# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det10.v --top-module sequence_detector_0011 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det10_verilator_build --trace"
T      5777  3684746  1741607045   600508658  1741607045   600508658 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det10_verilator_build/Vsequence_detector_0011.cpp"
T      4233  3684744  1741607045   599508676  1741607045   599508676 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det10_verilator_build/Vsequence_detector_0011.h"
T      1512  3684748  1741607045   600508658  1741607045   600508658 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det10_verilator_build/Vsequence_detector_0011.mk"
T      3609  3684745  1741607045   599508676  1741607045   599508676 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det10_verilator_build/Vsequence_detector_0011__Slow.cpp"
T       674  3684740  1741607045   598508694  1741607045   598508694 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det10_verilator_build/Vsequence_detector_0011__Syms.cpp"
T      1068  3684741  1741607045   598508694  1741607045   598508694 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det10_verilator_build/Vsequence_detector_0011__Syms.h"
T      1741  3684743  1741607045   599508676  1741607045   599508676 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det10_verilator_build/Vsequence_detector_0011__Trace.cpp"
T      4225  3684742  1741607045   599508676  1741607045   599508676 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det10_verilator_build/Vsequence_detector_0011__Trace__Slow.cpp"
T      1287  3684749  1741607045   600508658  1741607045   600508658 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det10_verilator_build/Vsequence_detector_0011__ver.d"
T         0        0  1741607045   600508658  1741607045   600508658 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det10_verilator_build/Vsequence_detector_0011__verFiles.dat"
T      1707  3684747  1741607045   600508658  1741607045   600508658 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det10_verilator_build/Vsequence_detector_0011_classes.mk"
S       795  3432832  1740547525   863515384  1740497749   162797000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det10.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
