# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/xnor.v --top-module XNOR_gate --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor_verilator_build --trace"
T      4115  3687074  1741607066   695118766  1741607066   695118766 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor_verilator_build/VXNOR_gate.cpp"
T      3531  3687072  1741607066   695118766  1741607066   695118766 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor_verilator_build/VXNOR_gate.h"
T      1447  3687076  1741607066   695118766  1741607066   695118766 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor_verilator_build/VXNOR_gate.mk"
T      1879  3687073  1741607066   695118766  1741607066   695118766 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor_verilator_build/VXNOR_gate__Slow.cpp"
T       609  3687068  1741607066   694118785  1741607066   694118785 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor_verilator_build/VXNOR_gate__Syms.cpp"
T       977  3687069  1741607066   695118766  1741607066   695118766 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor_verilator_build/VXNOR_gate__Syms.h"
T      1349  3687071  1741607066   695118766  1741607066   695118766 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor_verilator_build/VXNOR_gate__Trace.cpp"
T      2902  3687070  1741607066   695118766  1741607066   695118766 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor_verilator_build/VXNOR_gate__Trace__Slow.cpp"
T      1102  3687077  1741607066   695118766  1741607066   695118766 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor_verilator_build/VXNOR_gate__ver.d"
T         0        0  1741607066   695118766  1741607066   695118766 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor_verilator_build/VXNOR_gate__verFiles.dat"
T      1629  3687075  1741607066   695118766  1741607066   695118766 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor_verilator_build/VXNOR_gate_classes.mk"
S        96  3433126  1740547525   866515408  1740478822   859076000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/xnor.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
