# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/lfsr_2.v --top-module LFSR_2bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/lfsr_2_verilator_build --trace"
T      4784  3686333  1741607060   262238572  1741607060   262238572 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/lfsr_2_verilator_build/VLFSR_2bit.cpp"
T      3594  3686331  1741607060   262238572  1741607060   262238572 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/lfsr_2_verilator_build/VLFSR_2bit.h"
T      1447  3686335  1741607060   263238554  1741607060   263238554 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/lfsr_2_verilator_build/VLFSR_2bit.mk"
T      1942  3686332  1741607060   262238572  1741607060   262238572 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/lfsr_2_verilator_build/VLFSR_2bit__Slow.cpp"
T       609  3686327  1741607060   262238572  1741607060   262238572 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/lfsr_2_verilator_build/VLFSR_2bit__Syms.cpp"
T       977  3686328  1741607060   262238572  1741607060   262238572 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/lfsr_2_verilator_build/VLFSR_2bit__Syms.h"
T      1357  3686330  1741607060   262238572  1741607060   262238572 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/lfsr_2_verilator_build/VLFSR_2bit__Trace.cpp"
T      2928  3686329  1741607060   262238572  1741607060   262238572 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/lfsr_2_verilator_build/VLFSR_2bit__Trace__Slow.cpp"
T      1124  3686336  1741607060   263238554  1741607060   263238554 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/lfsr_2_verilator_build/VLFSR_2bit__ver.d"
T         0        0  1741607060   263238554  1741607060   263238554 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/lfsr_2_verilator_build/VLFSR_2bit__verFiles.dat"
T      1629  3686334  1741607060   263238554  1741607060   263238554 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/lfsr_2_verilator_build/VLFSR_2bit_classes.mk"
S       232  3431695  1740547525   844515235  1740479739   464666000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/lfsr_2.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
