# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/edgedet.v --top-module both_edges_detector --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/edgedet_verilator_build --trace"
T      5014  3685277  1741607050   619416680  1741607050   619416680 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/edgedet_verilator_build/Vboth_edges_detector.cpp"
T      3925  3685275  1741607050   619416680  1741607050   619416680 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/edgedet_verilator_build/Vboth_edges_detector.h"
T      1497  3685279  1741607050   619416680  1741607050   619416680 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/edgedet_verilator_build/Vboth_edges_detector.mk"
T      2284  3685276  1741607050   619416680  1741607050   619416680 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/edgedet_verilator_build/Vboth_edges_detector__Slow.cpp"
T       659  3685271  1741607050   618416698  1741607050   618416698 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/edgedet_verilator_build/Vboth_edges_detector__Syms.cpp"
T      1047  3685272  1741607050   618416698  1741607050   618416698 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/edgedet_verilator_build/Vboth_edges_detector__Syms.h"
T      1607  3685274  1741607050   618416698  1741607050   618416698 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/edgedet_verilator_build/Vboth_edges_detector__Trace.cpp"
T      3485  3685273  1741607050   618416698  1741607050   618416698 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/edgedet_verilator_build/Vboth_edges_detector__Trace__Slow.cpp"
T      1235  3685280  1741607050   619416680  1741607050   619416680 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/edgedet_verilator_build/Vboth_edges_detector__ver.d"
T         0        0  1741607050   619416680  1741607050   619416680 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/edgedet_verilator_build/Vboth_edges_detector__verFiles.dat"
T      1689  3685278  1741607050   619416680  1741607050   619416680 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/edgedet_verilator_build/Vboth_edges_detector_classes.mk"
S       364  3431612  1740547525   841515212  1740497463   993957000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/edgedet.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
