# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det1.v --top-module sequence_detector_1010 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det1_verilator_build --trace"
T      5745  3684567  1741607045   303514085  1741607045   303514085 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det1_verilator_build/Vsequence_detector_1010.cpp"
T      4249  3684563  1741607045   302514104  1741607045   302514104 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det1_verilator_build/Vsequence_detector_1010.h"
T      1512  3684569  1741607045   303514085  1741607045   303514085 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det1_verilator_build/Vsequence_detector_1010.mk"
T      3117  3684566  1741607045   302514104  1741607045   302514104 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det1_verilator_build/Vsequence_detector_1010__Slow.cpp"
T       674  3684559  1741607045   302514104  1741607045   302514104 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det1_verilator_build/Vsequence_detector_1010__Syms.cpp"
T      1068  3684560  1741607045   302514104  1741607045   302514104 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det1_verilator_build/Vsequence_detector_1010__Syms.h"
T      1756  3684562  1741607045   302514104  1741607045   302514104 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det1_verilator_build/Vsequence_detector_1010__Trace.cpp"
T      4257  3684561  1741607045   302514104  1741607045   302514104 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det1_verilator_build/Vsequence_detector_1010__Trace__Slow.cpp"
T      1276  3684570  1741607045   303514085  1741607045   303514085 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det1_verilator_build/Vsequence_detector_1010__ver.d"
T         0        0  1741607045   303514085  1741607045   303514085 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det1_verilator_build/Vsequence_detector_1010__verFiles.dat"
T      1707  3684568  1741607045   303514085  1741607045   303514085 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det1_verilator_build/Vsequence_detector_1010_classes.mk"
S       768  3432685  1740547525   861515368  1740497193   455147000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det1.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
