# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/traffic_fsm_3.v --top-module traffic_light_fsm --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_3_verilator_build --trace"
T      5794  3685943  1741607056   680304943  1741607056   680304943 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_3_verilator_build/Vtraffic_light_fsm.cpp"
T      4257  3685941  1741607056   680304943  1741607056   680304943 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_3_verilator_build/Vtraffic_light_fsm.h"
T      1487  3685945  1741607056   681304925  1741607056   681304925 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_3_verilator_build/Vtraffic_light_fsm.mk"
T     21910  3685942  1741607056   680304943  1741607056   680304943 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_3_verilator_build/Vtraffic_light_fsm__Slow.cpp"
T       649  3685937  1741607056   680304943  1741607056   680304943 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_3_verilator_build/Vtraffic_light_fsm__Syms.cpp"
T      1033  3685938  1741607056   680304943  1741607056   680304943 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_3_verilator_build/Vtraffic_light_fsm__Syms.h"
T      2122  3685940  1741607056   680304943  1741607056   680304943 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_3_verilator_build/Vtraffic_light_fsm__Trace.cpp"
T      4508  3685939  1741607056   680304943  1741607056   680304943 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_3_verilator_build/Vtraffic_light_fsm__Trace__Slow.cpp"
T      1281  3685946  1741607056   681304925  1741607056   681304925 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_3_verilator_build/Vtraffic_light_fsm__ver.d"
T         0        0  1741607056   681304925  1741607056   681304925 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_3_verilator_build/Vtraffic_light_fsm__verFiles.dat"
T      1677  3685944  1741607056   680304943  1741607056   680304943 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_3_verilator_build/Vtraffic_light_fsm_classes.mk"
S      1349  3433033  1740547525   864515392  1740497103   935570000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/traffic_fsm_3.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
