# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/nand.v --top-module NAND_gate --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand_verilator_build --trace"
T      4115  3686726  1741607063   753173654  1741607063   753173654 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand_verilator_build/VNAND_gate.cpp"
T      3531  3686724  1741607063   752173672  1741607063   752173672 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand_verilator_build/VNAND_gate.h"
T      1447  3686728  1741607063   753173654  1741607063   753173654 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand_verilator_build/VNAND_gate.mk"
T      1879  3686725  1741607063   753173654  1741607063   753173654 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand_verilator_build/VNAND_gate__Slow.cpp"
T       609  3686720  1741607063   752173672  1741607063   752173672 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand_verilator_build/VNAND_gate__Syms.cpp"
T       977  3686721  1741607063   752173672  1741607063   752173672 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand_verilator_build/VNAND_gate__Syms.h"
T      1349  3686723  1741607063   752173672  1741607063   752173672 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand_verilator_build/VNAND_gate__Trace.cpp"
T      2902  3686722  1741607063   752173672  1741607063   752173672 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand_verilator_build/VNAND_gate__Trace__Slow.cpp"
T      1102  3686729  1741607063   753173654  1741607063   753173654 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand_verilator_build/VNAND_gate__ver.d"
T         0        0  1741607063   753173654  1741607063   753173654 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand_verilator_build/VNAND_gate__verFiles.dat"
T      1629  3686727  1741607063   753173654  1741607063   753173654 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand_verilator_build/VNAND_gate_classes.mk"
S        96  3431780  1740547525   845515243  1740478555   401492000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/nand.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
