# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/washmachine_fsm.v --top-module washing_machine_fsm --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/washmachine_fsm_verilator_build --trace"
T      8460  3685442  1741607052   174388082  1741607052   174388082 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/washmachine_fsm_verilator_build/Vwashing_machine_fsm.cpp"
T      4536  3685440  1741607052   173388101  1741607052   173388101 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/washmachine_fsm_verilator_build/Vwashing_machine_fsm.h"
T      1497  3685444  1741607052   174388082  1741607052   174388082 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/washmachine_fsm_verilator_build/Vwashing_machine_fsm.mk"
T      5559  3685441  1741607052   174388082  1741607052   174388082 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/washmachine_fsm_verilator_build/Vwashing_machine_fsm__Slow.cpp"
T       659  3685436  1741607052   173388101  1741607052   173388101 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/washmachine_fsm_verilator_build/Vwashing_machine_fsm__Syms.cpp"
T      1047  3685437  1741607052   173388101  1741607052   173388101 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/washmachine_fsm_verilator_build/Vwashing_machine_fsm__Syms.h"
T      2051  3685439  1741607052   173388101  1741607052   173388101 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/washmachine_fsm_verilator_build/Vwashing_machine_fsm__Trace.cpp"
T      5585  3685438  1741607052   173388101  1741607052   173388101 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/washmachine_fsm_verilator_build/Vwashing_machine_fsm__Trace__Slow.cpp"
T      1323  3685445  1741607052   174388082  1741607052   174388082 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/washmachine_fsm_verilator_build/Vwashing_machine_fsm__ver.d"
T         0        0  1741607052   174388082  1741607052   174388082 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/washmachine_fsm_verilator_build/Vwashing_machine_fsm__verFiles.dat"
T      1689  3685443  1741607052   174388082  1741607052   174388082 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/washmachine_fsm_verilator_build/Vwashing_machine_fsm_classes.mk"
S      2829  3433063  1740547525   866515408  1740497137   908781000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/washmachine_fsm.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
