# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/mux41.v --top-module MUX_4to1 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux41_verilator_build --trace"
T      4509  3686822  1741607064   563158558  1741607064   563158558 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux41_verilator_build/VMUX_4to1.cpp"
T      3571  3686820  1741607064   563158558  1741607064   563158558 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux41_verilator_build/VMUX_4to1.h"
T      1442  3686824  1741607064   563158558  1741607064   563158558 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux41_verilator_build/VMUX_4to1.mk"
T      1938  3686821  1741607064   563158558  1741607064   563158558 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux41_verilator_build/VMUX_4to1__Slow.cpp"
T       604  3686816  1741607064   562158576  1741607064   562158576 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux41_verilator_build/VMUX_4to1__Syms.cpp"
T       970  3686817  1741607064   562158576  1741607064   562158576 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux41_verilator_build/VMUX_4to1__Syms.h"
T      1472  3686819  1741607064   563158558  1741607064   563158558 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux41_verilator_build/VMUX_4to1__Trace.cpp"
T      3316  3686818  1741607064   563158558  1741607064   563158558 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux41_verilator_build/VMUX_4to1__Trace__Slow.cpp"
T      1103  3686825  1741607064   563158558  1741607064   563158558 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux41_verilator_build/VMUX_4to1__ver.d"
T         0        0  1741607064   563158558  1741607064   563158558 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux41_verilator_build/VMUX_4to1__verFiles.dat"
T      1623  3686823  1741607064   563158558  1741607064   563158558 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux41_verilator_build/VMUX_4to1_classes.mk"
S       220  3431770  1740547525   845515243  1740479012   474185000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/mux41.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
