# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand56.v --top-module or_and_inverter --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand56_verilator_build --trace"
T      4408  3686099  1741607057   997280571  1741607057   997280571 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand56_verilator_build/Vor_and_inverter.cpp"
T      3652  3686097  1741607057   996280589  1741607057   996280589 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand56_verilator_build/Vor_and_inverter.h"
T      1477  3686101  1741607057   997280571  1741607057   997280571 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand56_verilator_build/Vor_and_inverter.mk"
T      2057  3686098  1741607057   997280571  1741607057   997280571 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand56_verilator_build/Vor_and_inverter__Slow.cpp"
T       639  3686093  1741607057   996280589  1741607057   996280589 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand56_verilator_build/Vor_and_inverter__Syms.cpp"
T      1019  3686094  1741607057   996280589  1741607057   996280589 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand56_verilator_build/Vor_and_inverter__Syms.h"
T      1746  3686096  1741607057   996280589  1741607057   996280589 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand56_verilator_build/Vor_and_inverter__Trace.cpp"
T      3618  3686095  1741607057   996280589  1741607057   996280589 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand56_verilator_build/Vor_and_inverter__Trace__Slow.cpp"
T      1184  3686102  1741607057   997280571  1741607057   997280571 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand56_verilator_build/Vor_and_inverter__ver.d"
T         0        0  1741607057   997280571  1741607057   997280571 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand56_verilator_build/Vor_and_inverter__verFiles.dat"
T      1665  3686100  1741607057   997280571  1741607057   997280571 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand56_verilator_build/Vor_and_inverter_classes.mk"
S       251  3432028  1740547525   855515321  1740501987   567916000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand56.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
