# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/uart_rx.v --top-module uart_rx --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_rx_verilator_build --trace"
T      8657  3687050  1741607066   494122521  1741607066   494122521 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_rx_verilator_build/Vuart_rx.cpp"
T      3991  3687048  1741607066   493122539  1741607066   493122539 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_rx_verilator_build/Vuart_rx.h"
T      1437  3687052  1741607066   494122521  1741607066   494122521 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_rx_verilator_build/Vuart_rx.mk"
T      2680  3687049  1741607066   493122539  1741607066   493122539 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_rx_verilator_build/Vuart_rx__Slow.cpp"
T       599  3687044  1741607066   492122558  1741607066   492122558 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_rx_verilator_build/Vuart_rx__Syms.cpp"
T       963  3687045  1741607066   492122558  1741607066   492122558 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_rx_verilator_build/Vuart_rx__Syms.h"
T      1945  3687047  1741607066   493122539  1741607066   493122539 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_rx_verilator_build/Vuart_rx__Trace.cpp"
T      4591  3687046  1741607066   492122558  1741607066   492122558 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_rx_verilator_build/Vuart_rx__Trace__Slow.cpp"
T      1115  3687053  1741607066   494122521  1741607066   494122521 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_rx_verilator_build/Vuart_rx__ver.d"
T         0        0  1741607066   494122521  1741607066   494122521 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_rx_verilator_build/Vuart_rx__verFiles.dat"
T      1617  3687051  1741607066   494122521  1741607066   494122521 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_rx_verilator_build/Vuart_rx_classes.mk"
S      2349  3433035  1740547525   864515392  1740479872   348199000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/uart_rx.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
