# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/johnson_8.v --top-module johnson_counter_8bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_8_verilator_build --trace"
T      5290  3686942  1741607065   586139475  1741607065   586139475 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_8_verilator_build/Vjohnson_counter_8bit.cpp"
T      3813  3686940  1741607065   586139475  1741607065   586139475 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_8_verilator_build/Vjohnson_counter_8bit.h"
T      1502  3686944  1741607065   586139475  1741607065   586139475 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_8_verilator_build/Vjohnson_counter_8bit.mk"
T      2260  3686941  1741607065   586139475  1741607065   586139475 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_8_verilator_build/Vjohnson_counter_8bit__Slow.cpp"
T       664  3686936  1741607065   585139493  1741607065   585139493 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_8_verilator_build/Vjohnson_counter_8bit__Syms.cpp"
T      1054  3686937  1741607065   585139493  1741607065   585139493 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_8_verilator_build/Vjohnson_counter_8bit__Syms.h"
T      1555  3686939  1741607065   585139493  1741607065   585139493 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_8_verilator_build/Vjohnson_counter_8bit__Trace.cpp"
T      3401  3686938  1741607065   585139493  1741607065   585139493 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_8_verilator_build/Vjohnson_counter_8bit__Trace__Slow.cpp"
T      1267  3686945  1741607065   586139475  1741607065   586139475 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_8_verilator_build/Vjohnson_counter_8bit__ver.d"
T         0        0  1741607065   587139456  1741607065   587139456 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_8_verilator_build/Vjohnson_counter_8bit__verFiles.dat"
T      1695  3686943  1741607065   586139475  1741607065   586139475 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/johnson_8_verilator_build/Vjohnson_counter_8bit_classes.mk"
S       292  3431692  1740547525   843515227  1740482746   150116000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/johnson_8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
