# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/up_down_8.v --top-module updown_counter_8bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_8_verilator_build --trace"
T      5348  3686714  1741607063   620176131  1741607063   620176131 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_8_verilator_build/Vupdown_counter_8bit.cpp"
T      3821  3686712  1741607063   619176149  1741607063   619176149 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_8_verilator_build/Vupdown_counter_8bit.h"
T      1497  3686716  1741607063   620176131  1741607063   620176131 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_8_verilator_build/Vupdown_counter_8bit.mk"
T      2269  3686713  1741607063   619176149  1741607063   619176149 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_8_verilator_build/Vupdown_counter_8bit__Slow.cpp"
T       659  3686708  1741607063   619176149  1741607063   619176149 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_8_verilator_build/Vupdown_counter_8bit__Syms.cpp"
T      1047  3686709  1741607063   619176149  1741607063   619176149 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_8_verilator_build/Vupdown_counter_8bit__Syms.h"
T      1592  3686711  1741607063   619176149  1741607063   619176149 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_8_verilator_build/Vupdown_counter_8bit__Trace.cpp"
T      3545  3686710  1741607063   619176149  1741607063   619176149 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_8_verilator_build/Vupdown_counter_8bit__Trace__Slow.cpp"
T      1257  3686717  1741607063   620176131  1741607063   620176131 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_8_verilator_build/Vupdown_counter_8bit__ver.d"
T         0        0  1741607063   620176131  1741607063   620176131 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_8_verilator_build/Vupdown_counter_8bit__verFiles.dat"
T      1689  3686715  1741607063   620176131  1741607063   620176131 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_8_verilator_build/Vupdown_counter_8bit_classes.mk"
S       396  3433045  1740547525   865515400  1740482634   850288000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/up_down_8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
