# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/encoder83.v --top-module Encoder_8to3 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/encoder83_verilator_build --trace"
T      4067  3686075  1741607057   796284291  1741607057   796284291 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/encoder83_verilator_build/VEncoder_8to3.cpp"
T      3636  3686073  1741607057   794284328  1741607057   794284328 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/encoder83_verilator_build/VEncoder_8to3.h"
T      1462  3686077  1741607057   796284291  1741607057   796284291 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/encoder83_verilator_build/VEncoder_8to3.mk"
T      8796  3686074  1741607057   796284291  1741607057   796284291 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/encoder83_verilator_build/VEncoder_8to3__Slow.cpp"
T       624  3686069  1741607057   794284328  1741607057   794284328 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/encoder83_verilator_build/VEncoder_8to3__Syms.cpp"
T       998  3686070  1741607057   794284328  1741607057   794284328 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/encoder83_verilator_build/VEncoder_8to3__Syms.h"
T      1352  3686072  1741607057   794284328  1741607057   794284328 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/encoder83_verilator_build/VEncoder_8to3__Trace.cpp"
T      2862  3686071  1741607057   794284328  1741607057   794284328 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/encoder83_verilator_build/VEncoder_8to3__Trace__Slow.cpp"
T      1187  3686078  1741607057   796284291  1741607057   796284291 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/encoder83_verilator_build/VEncoder_8to3__ver.d"
T         0        0  1741607057   796284291  1741607057   796284291 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/encoder83_verilator_build/VEncoder_8to3__verFiles.dat"
T      1647  3686076  1741607057   796284291  1741607057   796284291 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/encoder83_verilator_build/VEncoder_8to3_classes.mk"
S       514  3431615  1740547525   841515212  1740479124   585535000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/encoder83.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
