# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/mux21.v --top-module MUX_2to1 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux21_verilator_build --trace"
T      4195  3685079  1741607048   768450660  1741607048   768450660 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux21_verilator_build/VMUX_2to1.cpp"
T      3533  3685077  1741607048   768450660  1741607048   768450660 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux21_verilator_build/VMUX_2to1.h"
T      1442  3685081  1741607048   768450660  1741607048   768450660 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux21_verilator_build/VMUX_2to1.mk"
T      1882  3685078  1741607048   768450660  1741607048   768450660 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux21_verilator_build/VMUX_2to1__Slow.cpp"
T       604  3685073  1741607048   767450679  1741607048   767450679 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux21_verilator_build/VMUX_2to1__Syms.cpp"
T       970  3685074  1741607048   768450660  1741607048   768450660 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux21_verilator_build/VMUX_2to1__Syms.h"
T      1380  3685076  1741607048   768450660  1741607048   768450660 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux21_verilator_build/VMUX_2to1__Trace.cpp"
T      3018  3685075  1741607048   768450660  1741607048   768450660 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux21_verilator_build/VMUX_2to1__Trace__Slow.cpp"
T      1103  3685082  1741607048   768450660  1741607048   768450660 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux21_verilator_build/VMUX_2to1__ver.d"
T         0        0  1741607048   769450642  1741607048   769450642 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux21_verilator_build/VMUX_2to1__verFiles.dat"
T      1623  3685080  1741607048   768450660  1741607048   768450660 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux21_verilator_build/VMUX_2to1_classes.mk"
S       111  3431769  1740547525   845515243  1740478989   908005000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/mux21.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
