# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/decoder38.v --top-module Decoder_3to8 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder38_verilator_build --trace"
T      4156  3685871  1741607056    76316112  1741607056    76316112 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder38_verilator_build/VDecoder_3to8.cpp"
T      3634  3685869  1741607056    76316112  1741607056    76316112 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder38_verilator_build/VDecoder_3to8.h"
T      1462  3685873  1741607056    76316112  1741607056    76316112 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder38_verilator_build/VDecoder_3to8.mk"
T      2204  3685870  1741607056    76316112  1741607056    76316112 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder38_verilator_build/VDecoder_3to8__Slow.cpp"
T       624  3685865  1741607056    76316112  1741607056    76316112 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder38_verilator_build/VDecoder_3to8__Syms.cpp"
T       998  3685866  1741607056    76316112  1741607056    76316112 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder38_verilator_build/VDecoder_3to8__Syms.h"
T      1352  3685868  1741607056    76316112  1741607056    76316112 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder38_verilator_build/VDecoder_3to8__Trace.cpp"
T      2862  3685867  1741607056    76316112  1741607056    76316112 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder38_verilator_build/VDecoder_3to8__Trace__Slow.cpp"
T      1187  3685874  1741607056    76316112  1741607056    76316112 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder38_verilator_build/VDecoder_3to8__ver.d"
T         0        0  1741607056    77316093  1741607056    77316093 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder38_verilator_build/VDecoder_3to8__verFiles.dat"
T      1647  3685872  1741607056    76316112  1741607056    76316112 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/decoder38_verilator_build/VDecoder_3to8_classes.mk"
S       477  3431576  1740547525   840515204  1740479061   175275000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/decoder38.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
