# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand20.v --top-module xor_nand_mux_flipflop --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand20_verilator_build --trace"
T      5386  3686573  1741607062   401198823  1741607062   401198823 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand20_verilator_build/Vxor_nand_mux_flipflop.cpp"
T      3857  3686571  1741607062   401198823  1741607062   401198823 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand20_verilator_build/Vxor_nand_mux_flipflop.h"
T      1507  3686575  1741607062   401198823  1741607062   401198823 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand20_verilator_build/Vxor_nand_mux_flipflop.mk"
T      2328  3686572  1741607062   401198823  1741607062   401198823 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand20_verilator_build/Vxor_nand_mux_flipflop__Slow.cpp"
T       669  3686567  1741607062   400198841  1741607062   400198841 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand20_verilator_build/Vxor_nand_mux_flipflop__Syms.cpp"
T      1061  3686568  1741607062   400198841  1741607062   400198841 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand20_verilator_build/Vxor_nand_mux_flipflop__Syms.h"
T      2274  3686570  1741607062   401198823  1741607062   401198823 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand20_verilator_build/Vxor_nand_mux_flipflop__Trace.cpp"
T      4555  3686569  1741607062   400198841  1741607062   400198841 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand20_verilator_build/Vxor_nand_mux_flipflop__Trace__Slow.cpp"
T      1244  3686576  1741607062   401198823  1741607062   401198823 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand20_verilator_build/Vxor_nand_mux_flipflop__ver.d"
T         0        0  1741607062   401198823  1741607062   401198823 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand20_verilator_build/Vxor_nand_mux_flipflop__verFiles.dat"
T      1701  3686574  1741607062   401198823  1741607062   401198823 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand20_verilator_build/Vxor_nand_mux_flipflop_classes.mk"
S       396  3431857  1740547525   850515282  1740501160   617254000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand20.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
