# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det3.v --top-module sequence_detector_1001 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det3_verilator_build --trace"
T      5741  3686261  1741607059   657249799  1741607059   657249799 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det3_verilator_build/Vsequence_detector_1001.cpp"
T      4249  3686259  1741607059   656249818  1741607059   656249818 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det3_verilator_build/Vsequence_detector_1001.h"
T      1512  3686263  1741607059   657249799  1741607059   657249799 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det3_verilator_build/Vsequence_detector_1001.mk"
T      3117  3686260  1741607059   656249818  1741607059   656249818 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det3_verilator_build/Vsequence_detector_1001__Slow.cpp"
T       674  3686255  1741607059   656249818  1741607059   656249818 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det3_verilator_build/Vsequence_detector_1001__Syms.cpp"
T      1068  3686256  1741607059   656249818  1741607059   656249818 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det3_verilator_build/Vsequence_detector_1001__Syms.h"
T      1756  3686258  1741607059   656249818  1741607059   656249818 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det3_verilator_build/Vsequence_detector_1001__Trace.cpp"
T      4257  3686257  1741607059   656249818  1741607059   656249818 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det3_verilator_build/Vsequence_detector_1001__Trace__Slow.cpp"
T      1276  3686264  1741607059   657249799  1741607059   657249799 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det3_verilator_build/Vsequence_detector_1001__ver.d"
T         0        0  1741607059   657249799  1741607059   657249799 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det3_verilator_build/Vsequence_detector_1001__verFiles.dat"
T      1707  3686262  1741607059   657249799  1741607059   657249799 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det3_verilator_build/Vsequence_detector_1001_classes.mk"
S       768  3432726  1740547525   862515376  1740497227   152541000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det3.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
