# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/fp_adder.v --top-module Floating_Point_Adder --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fp_adder_verilator_build --trace"
T      4258  3684878  1741607046   820486348  1741607046   820486348 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fp_adder_verilator_build/VFloating_Point_Adder.cpp"
T      3723  3684876  1741607046   820486348  1741607046   820486348 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fp_adder_verilator_build/VFloating_Point_Adder.h"
T      1502  3684880  1741607046   820486348  1741607046   820486348 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fp_adder_verilator_build/VFloating_Point_Adder.mk"
T      2159  3684877  1741607046   820486348  1741607046   820486348 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fp_adder_verilator_build/VFloating_Point_Adder__Slow.cpp"
T       664  3684872  1741607046   819486366  1741607046   819486366 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fp_adder_verilator_build/VFloating_Point_Adder__Syms.cpp"
T      1054  3684873  1741607046   819486366  1741607046   819486366 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fp_adder_verilator_build/VFloating_Point_Adder__Syms.h"
T      1643  3684875  1741607046   819486366  1741607046   819486366 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fp_adder_verilator_build/VFloating_Point_Adder__Trace.cpp"
T      3453  3684874  1741607046   819486366  1741607046   819486366 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fp_adder_verilator_build/VFloating_Point_Adder__Trace__Slow.cpp"
T      1256  3684881  1741607046   820486348  1741607046   820486348 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fp_adder_verilator_build/VFloating_Point_Adder__ver.d"
T         0        0  1741607046   821486329  1741607046   821486329 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fp_adder_verilator_build/VFloating_Point_Adder__verFiles.dat"
T      1695  3684879  1741607046   820486348  1741607046   820486348 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fp_adder_verilator_build/VFloating_Point_Adder_classes.mk"
S       174  3431634  1740547525   842515220  1740479915   667194000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/fp_adder.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
