# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/xnor3.v --top-module xnor3 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor3_verilator_build --trace"
T      4140  3685466  1741607052   372384436  1741607052   372384436 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor3_verilator_build/Vxnor3.cpp"
T      3484  3685464  1741607052   372384436  1741607052   372384436 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor3_verilator_build/Vxnor3.h"
T      1427  3685468  1741607052   372384436  1741607052   372384436 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor3_verilator_build/Vxnor3.mk"
T      1809  3685465  1741607052   372384436  1741607052   372384436 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor3_verilator_build/Vxnor3__Slow.cpp"
T       589  3685460  1741607052   371384455  1741607052   371384455 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor3_verilator_build/Vxnor3__Syms.cpp"
T       949  3685461  1741607052   371384455  1741607052   371384455 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor3_verilator_build/Vxnor3__Syms.h"
T      1343  3685463  1741607052   371384455  1741607052   371384455 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor3_verilator_build/Vxnor3__Trace.cpp"
T      2943  3685462  1741607052   371384455  1741607052   371384455 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor3_verilator_build/Vxnor3__Trace__Slow.cpp"
T      1073  3685469  1741607052   372384436  1741607052   372384436 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor3_verilator_build/Vxnor3__ver.d"
T         0        0  1741607052   373384418  1741607052   373384418 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor3_verilator_build/Vxnor3__verFiles.dat"
T      1605  3685467  1741607052   372384436  1741607052   372384436 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xnor3_verilator_build/Vxnor3_classes.mk"
S        91  3433165  1740547525   866515408  1740480545   328832000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/xnor3.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
