# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/left_shifter_8.v --top-module Shift_Register_Left_8bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/left_shifter_8_verilator_build --trace"
T      5282  3685478  1741607052   472382595  1741607052   472382595 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/left_shifter_8_verilator_build/VShift_Register_Left_8bit.cpp"
T      3891  3685476  1741607052   471382614  1741607052   471382614 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/left_shifter_8_verilator_build/VShift_Register_Left_8bit.h"
T      1522  3685480  1741607052   472382595  1741607052   472382595 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/left_shifter_8_verilator_build/VShift_Register_Left_8bit.mk"
T      2377  3685477  1741607052   471382614  1741607052   471382614 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/left_shifter_8_verilator_build/VShift_Register_Left_8bit__Slow.cpp"
T       684  3685472  1741607052   471382614  1741607052   471382614 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/left_shifter_8_verilator_build/VShift_Register_Left_8bit__Syms.cpp"
T      1082  3685473  1741607052   471382614  1741607052   471382614 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/left_shifter_8_verilator_build/VShift_Register_Left_8bit__Syms.h"
T      1648  3685475  1741607052   471382614  1741607052   471382614 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/left_shifter_8_verilator_build/VShift_Register_Left_8bit__Trace.cpp"
T      3660  3685474  1741607052   471382614  1741607052   471382614 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/left_shifter_8_verilator_build/VShift_Register_Left_8bit__Trace__Slow.cpp"
T      1362  3685481  1741607052   472382595  1741607052   472382595 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/left_shifter_8_verilator_build/VShift_Register_Left_8bit__ver.d"
T         0        0  1741607052   472382595  1741607052   472382595 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/left_shifter_8_verilator_build/VShift_Register_Left_8bit__verFiles.dat"
T      1719  3685479  1741607052   472382595  1741607052   472382595 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/left_shifter_8_verilator_build/VShift_Register_Left_8bit_classes.mk"
S       394  3431694  1740547525   844515235  1740479546   621391000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/left_shifter_8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
