# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/comparator16.v --top-module Comparator_16bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator16_verilator_build --trace"
T      4418  3684770  1741607045   810504821  1741607045   810504821 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator16_verilator_build/VComparator_16bit.cpp"
T      3709  3684768  1741607045   810504821  1741607045   810504821 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator16_verilator_build/VComparator_16bit.h"
T      1482  3684772  1741607045   810504821  1741607045   810504821 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator16_verilator_build/VComparator_16bit.mk"
T      2127  3684769  1741607045   810504821  1741607045   810504821 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator16_verilator_build/VComparator_16bit__Slow.cpp"
T       644  3684764  1741607045   810504821  1741607045   810504821 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator16_verilator_build/VComparator_16bit__Syms.cpp"
T      1026  3684765  1741607045   810504821  1741607045   810504821 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator16_verilator_build/VComparator_16bit__Syms.h"
T      1553  3684767  1741607045   810504821  1741607045   810504821 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator16_verilator_build/VComparator_16bit__Trace.cpp"
T      3463  3684766  1741607045   810504821  1741607045   810504821 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator16_verilator_build/VComparator_16bit__Trace__Slow.cpp"
T      1260  3684773  1741607045   810504821  1741607045   810504821 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator16_verilator_build/VComparator_16bit__ver.d"
T         0        0  1741607045   811504802  1741607045   811504802 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator16_verilator_build/VComparator_16bit__verFiles.dat"
T      1671  3684771  1741607045   810504821  1741607045   810504821 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator16_verilator_build/VComparator_16bit_classes.mk"
S       488  3431465  1740547525   839515196  1740479958   328269000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/comparator16.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
