# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det12.v --top-module sequence_detector_101 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det12_verilator_build --trace"
T      5738  3686345  1741607060   361236734  1741607060   361236734 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det12_verilator_build/Vsequence_detector_101.cpp"
T      4211  3686343  1741607060   361236734  1741607060   361236734 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det12_verilator_build/Vsequence_detector_101.h"
T      1507  3686347  1741607060   361236734  1741607060   361236734 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det12_verilator_build/Vsequence_detector_101.mk"
T      3061  3686344  1741607060   361236734  1741607060   361236734 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det12_verilator_build/Vsequence_detector_101__Slow.cpp"
T       669  3686339  1741607060   361236734  1741607060   361236734 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det12_verilator_build/Vsequence_detector_101__Syms.cpp"
T      1061  3686340  1741607060   361236734  1741607060   361236734 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det12_verilator_build/Vsequence_detector_101__Syms.h"
T      1726  3686342  1741607060   361236734  1741607060   361236734 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det12_verilator_build/Vsequence_detector_101__Trace.cpp"
T      4072  3686341  1741607060   361236734  1741607060   361236734 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det12_verilator_build/Vsequence_detector_101__Trace__Slow.cpp"
T      1277  3686348  1741607060   361236734  1741607060   361236734 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det12_verilator_build/Vsequence_detector_101__ver.d"
T         0        0  1741607060   361236734  1741607060   361236734 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det12_verilator_build/Vsequence_detector_101__verFiles.dat"
T      1701  3686346  1741607060   361236734  1741607060   361236734 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det12_verilator_build/Vsequence_detector_101_classes.mk"
S       711  3432846  1740547525   863515384  1740497784   344753000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det12.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
