# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/ripple_adder.v --top-module Ripple_Carry_Adder_4bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ripple_adder_verilator_build --trace"
T      7795  3684986  1741607047   853467433  1741607047   853467433 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ripple_adder_verilator_build/VRipple_Carry_Adder_4bit.cpp"
T      4054  3684984  1741607047   852467451  1741607047   852467451 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ripple_adder_verilator_build/VRipple_Carry_Adder_4bit.h"
T      1517  3684988  1741607047   853467433  1741607047   853467433 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ripple_adder_verilator_build/VRipple_Carry_Adder_4bit.mk"
T      2551  3684985  1741607047   852467451  1741607047   852467451 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ripple_adder_verilator_build/VRipple_Carry_Adder_4bit__Slow.cpp"
T       679  3684980  1741607047   851467470  1741607047   851467470 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ripple_adder_verilator_build/VRipple_Carry_Adder_4bit__Syms.cpp"
T      1075  3684981  1741607047   851467470  1741607047   851467470 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ripple_adder_verilator_build/VRipple_Carry_Adder_4bit__Syms.h"
T      3640  3684983  1741607047   852467451  1741607047   852467451 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ripple_adder_verilator_build/VRipple_Carry_Adder_4bit__Trace.cpp"
T      7235  3684982  1741607047   851467470  1741607047   851467470 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ripple_adder_verilator_build/VRipple_Carry_Adder_4bit__Trace__Slow.cpp"
T      1330  3684989  1741607047   853467433  1741607047   853467433 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ripple_adder_verilator_build/VRipple_Carry_Adder_4bit__ver.d"
T         0        0  1741607047   853467433  1741607047   853467433 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ripple_adder_verilator_build/VRipple_Carry_Adder_4bit__verFiles.dat"
T      1713  3684987  1741607047   853467433  1741607047   853467433 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ripple_adder_verilator_build/VRipple_Carry_Adder_4bit_classes.mk"
S       707  3432669  1740547525   861515368  1740479277   223259000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/ripple_adder.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
