# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/fifo_4.v --top-module FIFO_4bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fifo_4_verilator_build --trace"
T      7103  3686381  1741607060   660231183  1741607060   660231183 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fifo_4_verilator_build/VFIFO_4bit.cpp"
T      3928  3686379  1741607060   659231201  1741607060   659231201 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fifo_4_verilator_build/VFIFO_4bit.h"
T      1447  3686383  1741607060   660231183  1741607060   660231183 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fifo_4_verilator_build/VFIFO_4bit.mk"
T      2322  3686380  1741607060   660231183  1741607060   660231183 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fifo_4_verilator_build/VFIFO_4bit__Slow.cpp"
T       609  3686375  1741607060   659231201  1741607060   659231201 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fifo_4_verilator_build/VFIFO_4bit__Syms.cpp"
T       977  3686376  1741607060   659231201  1741607060   659231201 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fifo_4_verilator_build/VFIFO_4bit__Syms.h"
T      2168  3686378  1741607060   659231201  1741607060   659231201 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fifo_4_verilator_build/VFIFO_4bit__Trace.cpp"
T      4421  3686377  1741607060   659231201  1741607060   659231201 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fifo_4_verilator_build/VFIFO_4bit__Trace__Slow.cpp"
T      1124  3686384  1741607060   660231183  1741607060   660231183 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fifo_4_verilator_build/VFIFO_4bit__ver.d"
T         0        0  1741607060   660231183  1741607060   660231183 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fifo_4_verilator_build/VFIFO_4bit__verFiles.dat"
T      1629  3686382  1741607060   660231183  1741607060   660231183 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/fifo_4_verilator_build/VFIFO_4bit_classes.mk"
S       929  3431627  1740547525   842515220  1740479726   641614000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/fifo_4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
