# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/mux81.v --top-module MUX_8to1 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux81_verilator_build --trace"
T      5815  3686015  1741607057   284293769  1741607057   284293769 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux81_verilator_build/VMUX_8to1.cpp"
T      3647  3686013  1741607057   284293769  1741607057   284293769 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux81_verilator_build/VMUX_8to1.h"
T      1442  3686017  1741607057   284293769  1741607057   284293769 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux81_verilator_build/VMUX_8to1.mk"
T      2050  3686014  1741607057   284293769  1741607057   284293769 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux81_verilator_build/VMUX_8to1__Slow.cpp"
T       604  3686009  1741607057   283293788  1741607057   283293788 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux81_verilator_build/VMUX_8to1__Syms.cpp"
T       970  3686010  1741607057   283293788  1741607057   283293788 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux81_verilator_build/VMUX_8to1__Syms.h"
T      1648  3686012  1741607057   284293769  1741607057   284293769 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux81_verilator_build/VMUX_8to1__Trace.cpp"
T      3887  3686011  1741607057   284293769  1741607057   284293769 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux81_verilator_build/VMUX_8to1__Trace__Slow.cpp"
T      1103  3686018  1741607057   284293769  1741607057   284293769 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux81_verilator_build/VMUX_8to1__ver.d"
T         0        0  1741607057   285293750  1741607057   285293750 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux81_verilator_build/VMUX_8to1__verFiles.dat"
T      1623  3686016  1741607057   284293769  1741607057   284293769 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/mux81_verilator_build/VMUX_8to1_classes.mk"
S       415  3431774  1740547525   845515243  1740479023   568188000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/mux81.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
