# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand4.v --top-module nor_and_xor_flipflop --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand4_verilator_build --trace"
T      5149  3686357  1741607060   460234896  1741607060   460234896 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand4_verilator_build/Vnor_and_xor_flipflop.cpp"
T      3838  3686355  1741607060   459234915  1741607060   459234915 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand4_verilator_build/Vnor_and_xor_flipflop.h"
T      1502  3686359  1741607060   460234896  1741607060   460234896 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand4_verilator_build/Vnor_and_xor_flipflop.mk"
T      2301  3686356  1741607060   460234896  1741607060   460234896 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand4_verilator_build/Vnor_and_xor_flipflop__Slow.cpp"
T       664  3686351  1741607060   459234915  1741607060   459234915 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand4_verilator_build/Vnor_and_xor_flipflop__Syms.cpp"
T      1054  3686352  1741607060   459234915  1741607060   459234915 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand4_verilator_build/Vnor_and_xor_flipflop__Syms.h"
T      2161  3686354  1741607060   459234915  1741607060   459234915 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand4_verilator_build/Vnor_and_xor_flipflop__Trace.cpp"
T      4417  3686353  1741607060   459234915  1741607060   459234915 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand4_verilator_build/Vnor_and_xor_flipflop__Trace__Slow.cpp"
T      1223  3686360  1741607060   460234896  1741607060   460234896 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand4_verilator_build/Vnor_and_xor_flipflop__ver.d"
T         0        0  1741607060   460234896  1741607060   460234896 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand4_verilator_build/Vnor_and_xor_flipflop__verFiles.dat"
T      1695  3686358  1741607060   460234896  1741607060   460234896 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand4_verilator_build/Vnor_and_xor_flipflop_classes.mk"
S       420  3431837  1740547525   848515267  1740500860   468329000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
