# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/bcd_counter.v --top-module bcd_counter --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/bcd_counter_verilator_build --trace"
T      5128  3685139  1741607049   281441250  1741607049   281441250 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/bcd_counter_verilator_build/Vbcd_counter.cpp"
T      3684  3685137  1741607049   281441250  1741607049   281441250 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/bcd_counter_verilator_build/Vbcd_counter.h"
T      1457  3685141  1741607049   282441231  1741607049   282441231 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/bcd_counter_verilator_build/Vbcd_counter.mk"
T      2067  3685138  1741607049   281441250  1741607049   281441250 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/bcd_counter_verilator_build/Vbcd_counter__Slow.cpp"
T       619  3685133  1741607049   281441250  1741607049   281441250 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/bcd_counter_verilator_build/Vbcd_counter__Syms.cpp"
T       991  3685134  1741607049   281441250  1741607049   281441250 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/bcd_counter_verilator_build/Vbcd_counter__Syms.h"
T      1486  3685136  1741607049   281441250  1741607049   281441250 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/bcd_counter_verilator_build/Vbcd_counter__Trace.cpp"
T      3315  3685135  1741607049   281441250  1741607049   281441250 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/bcd_counter_verilator_build/Vbcd_counter__Trace__Slow.cpp"
T      1199  3685142  1741607049   282441231  1741607049   282441231 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/bcd_counter_verilator_build/Vbcd_counter__ver.d"
T         0        0  1741607049   282441231  1741607049   282441231 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/bcd_counter_verilator_build/Vbcd_counter__verFiles.dat"
T      1641  3685140  1741607049   282441231  1741607049   282441231 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/bcd_counter_verilator_build/Vbcd_counter_classes.mk"
S       573  3431440  1740547525   838515188  1740482780   485612000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/bcd_counter.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
