# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/spi_master.v --top-module spi_master --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_master_verilator_build --trace"
T     10713  3685349  1741607051   296404235  1741607051   296404235 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_master_verilator_build/Vspi_master.cpp"
T      4356  3685347  1741607051   295404253  1741607051   295404253 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_master_verilator_build/Vspi_master.h"
T      1452  3685351  1741607051   296404235  1741607051   296404235 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_master_verilator_build/Vspi_master.mk"
T      4264  3685348  1741607051   296404235  1741607051   296404235 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_master_verilator_build/Vspi_master__Slow.cpp"
T       614  3685343  1741607051   294404272  1741607051   294404272 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_master_verilator_build/Vspi_master__Syms.cpp"
T       984  3685344  1741607051   294404272  1741607051   294404272 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_master_verilator_build/Vspi_master__Syms.h"
T      3227  3685346  1741607051   295404253  1741607051   295404253 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_master_verilator_build/Vspi_master__Trace.cpp"
T      6790  3685345  1741607051   295404253  1741607051   295404253 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_master_verilator_build/Vspi_master__Trace__Slow.cpp"
T      1178  3685352  1741607051   297404217  1741607051   297404217 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_master_verilator_build/Vspi_master__ver.d"
T         0        0  1741607051   297404217  1741607051   297404217 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_master_verilator_build/Vspi_master__verFiles.dat"
T      1635  3685350  1741607051   296404235  1741607051   296404235 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_master_verilator_build/Vspi_master_classes.mk"
S      4632  3432995  1740547525   863515384  1740500436   689866000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/spi_master.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
