# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/comparator4.v --top-module Comparator_4bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator4_verilator_build --trace"
T      4555  3687038  1741607066   387124519  1741607066   387124519 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator4_verilator_build/VComparator_4bit.cpp"
T      3688  3687036  1741607066   387124519  1741607066   387124519 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator4_verilator_build/VComparator_4bit.h"
T      1477  3687040  1741607066   387124519  1741607066   387124519 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator4_verilator_build/VComparator_4bit.mk"
T      2100  3687037  1741607066   387124519  1741607066   387124519 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator4_verilator_build/VComparator_4bit__Slow.cpp"
T       639  3687032  1741607066   386124538  1741607066   386124538 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator4_verilator_build/VComparator_4bit__Syms.cpp"
T      1019  3687033  1741607066   386124538  1741607066   386124538 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator4_verilator_build/VComparator_4bit__Syms.h"
T      1538  3687035  1741607066   387124519  1741607066   387124519 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator4_verilator_build/VComparator_4bit__Trace.cpp"
T      3429  3687034  1741607066   387124519  1741607066   387124519 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator4_verilator_build/VComparator_4bit__Trace__Slow.cpp"
T      1239  3687041  1741607066   387124519  1741607066   387124519 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator4_verilator_build/VComparator_4bit__ver.d"
T         0        0  1741607066   388124501  1741607066   388124501 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator4_verilator_build/VComparator_4bit__verFiles.dat"
T      1665  3687039  1741607066   387124519  1741607066   387124519 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator4_verilator_build/VComparator_4bit_classes.mk"
S       539  3431462  1740547525   839515196  1740479170   402004000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/comparator4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
