# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/ram_8x8.v --top-module RAM_8x8 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_8x8_verilator_build --trace"
T      5012  3685115  1741607049    67445177  1741607049    67445177 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_8x8_verilator_build/VRAM_8x8.cpp"
T      3702  3685113  1741607049    66445196  1741607049    66445196 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_8x8_verilator_build/VRAM_8x8.h"
T      1437  3685117  1741607049    67445177  1741607049    67445177 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_8x8_verilator_build/VRAM_8x8.mk"
T      2030  3685114  1741607049    66445196  1741607049    66445196 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_8x8_verilator_build/VRAM_8x8__Slow.cpp"
T       599  3685109  1741607049    65445214  1741607049    65445214 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_8x8_verilator_build/VRAM_8x8__Syms.cpp"
T       963  3685110  1741607049    65445214  1741607049    65445214 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_8x8_verilator_build/VRAM_8x8__Syms.h"
T      2130  3685112  1741607049    66445196  1741607049    66445196 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_8x8_verilator_build/VRAM_8x8__Trace.cpp"
T      3909  3685111  1741607049    66445196  1741607049    66445196 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_8x8_verilator_build/VRAM_8x8__Trace__Slow.cpp"
T      1115  3685118  1741607049    67445177  1741607049    67445177 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_8x8_verilator_build/VRAM_8x8__ver.d"
T         0        0  1741607049    67445177  1741607049    67445177 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_8x8_verilator_build/VRAM_8x8__verFiles.dat"
T      1617  3685116  1741607049    67445177  1741607049    67445177 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_8x8_verilator_build/VRAM_8x8_classes.mk"
S       306  3431822  1740547525   847515259  1740479703   864512000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/ram_8x8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
