# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/down_counter_8.v --top-module down_counter_8bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/down_counter_8_verilator_build --trace"
T      5023  3685835  1741607055   771321747  1741607055   771321747 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/down_counter_8_verilator_build/Vdown_counter_8bit.cpp"
T      3762  3685833  1741607055   770321765  1741607055   770321765 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/down_counter_8_verilator_build/Vdown_counter_8bit.h"
T      1487  3685837  1741607055   771321747  1741607055   771321747 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/down_counter_8_verilator_build/Vdown_counter_8bit.mk"
T      2185  3685834  1741607055   770321765  1741607055   770321765 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/down_counter_8_verilator_build/Vdown_counter_8bit__Slow.cpp"
T       649  3685829  1741607055   769321784  1741607055   769321784 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/down_counter_8_verilator_build/Vdown_counter_8bit__Syms.cpp"
T      1033  3685830  1741607055   770321765  1741607055   770321765 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/down_counter_8_verilator_build/Vdown_counter_8bit__Syms.h"
T      1516  3685832  1741607055   770321765  1741607055   770321765 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/down_counter_8_verilator_build/Vdown_counter_8bit__Trace.cpp"
T      3320  3685831  1741607055   770321765  1741607055   770321765 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/down_counter_8_verilator_build/Vdown_counter_8bit__Trace__Slow.cpp"
T      1292  3685838  1741607055   771321747  1741607055   771321747 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/down_counter_8_verilator_build/Vdown_counter_8bit__ver.d"
T         0        0  1741607055   771321747  1741607055   771321747 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/down_counter_8_verilator_build/Vdown_counter_8bit__verFiles.dat"
T      1677  3685836  1741607055   771321747  1741607055   771321747 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/down_counter_8_verilator_build/Vdown_counter_8bit_classes.mk"
S       276  3431610  1740547525   841515212  1740482598   821073000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/down_counter_8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
