# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/odd_parity.v --top-module Parity_Generator_Odd --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/odd_parity_verilator_build --trace"
T      4254  3685919  1741607056   484308567  1741607056   484308567 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/odd_parity_verilator_build/VParity_Generator_Odd.cpp"
T      3704  3685917  1741607056   484308567  1741607056   484308567 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/odd_parity_verilator_build/VParity_Generator_Odd.h"
T      1502  3685921  1741607056   484308567  1741607056   484308567 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/odd_parity_verilator_build/VParity_Generator_Odd.mk"
T      2131  3685918  1741607056   484308567  1741607056   484308567 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/odd_parity_verilator_build/VParity_Generator_Odd__Slow.cpp"
T       664  3685913  1741607056   483308586  1741607056   483308586 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/odd_parity_verilator_build/VParity_Generator_Odd__Syms.cpp"
T      1054  3685914  1741607056   483308586  1741607056   483308586 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/odd_parity_verilator_build/VParity_Generator_Odd__Syms.h"
T      1457  3685916  1741607056   483308586  1741607056   483308586 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/odd_parity_verilator_build/VParity_Generator_Odd__Trace.cpp"
T      3063  3685915  1741607056   483308586  1741607056   483308586 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/odd_parity_verilator_build/VParity_Generator_Odd__Trace__Slow.cpp"
T      1278  3685922  1741607056   484308567  1741607056   484308567 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/odd_parity_verilator_build/VParity_Generator_Odd__ver.d"
T         0        0  1741607056   484308567  1741607056   484308567 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/odd_parity_verilator_build/VParity_Generator_Odd__verFiles.dat"
T      1695  3685920  1741607056   484308567  1741607056   484308567 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/odd_parity_verilator_build/VParity_Generator_Odd_classes.mk"
S       237  3431793  1740547525   846515251  1740479200   149380000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/odd_parity.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
