# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/full_adder.v --top-module Full_Adder --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_adder_verilator_build --trace"
T      4476  3686930  1741607065   483141397  1741607065   483141397 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_adder_verilator_build/VFull_Adder.cpp"
T      3595  3686928  1741607065   483141397  1741607065   483141397 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_adder_verilator_build/VFull_Adder.h"
T      1452  3686932  1741607065   483141397  1741607065   483141397 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_adder_verilator_build/VFull_Adder.mk"
T      1968  3686929  1741607065   483141397  1741607065   483141397 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_adder_verilator_build/VFull_Adder__Slow.cpp"
T       614  3686924  1741607065   482141415  1741607065   482141415 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_adder_verilator_build/VFull_Adder__Syms.cpp"
T       984  3686925  1741607065   482141415  1741607065   482141415 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_adder_verilator_build/VFull_Adder__Syms.h"
T      1458  3686927  1741607065   483141397  1741607065   483141397 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_adder_verilator_build/VFull_Adder__Trace.cpp"
T      3240  3686926  1741607065   483141397  1741607065   483141397 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_adder_verilator_build/VFull_Adder__Trace__Slow.cpp"
T      1178  3686933  1741607065   484141378  1741607065   484141378 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_adder_verilator_build/VFull_Adder__ver.d"
T         0        0  1741607065   484141378  1741607065   484141378 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_adder_verilator_build/VFull_Adder__verFiles.dat"
T      1635  3686931  1741607065   483141397  1741607065   483141397 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_adder_verilator_build/VFull_Adder_classes.mk"
S       183  3431642  1740547525   843515227  1740478854   403880000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/full_adder.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
