# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/ram_4x4.v --top-module RAM_4x4 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_4x4_verilator_build --trace"
T      5101  3686147  1741607058   495271343  1741607058   495271343 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_4x4_verilator_build/VRAM_4x4.cpp"
T      3702  3686145  1741607058   494271362  1741607058   494271362 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_4x4_verilator_build/VRAM_4x4.h"
T      1437  3686149  1741607058   495271343  1741607058   495271343 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_4x4_verilator_build/VRAM_4x4.mk"
T      2030  3686146  1741607058   494271362  1741607058   494271362 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_4x4_verilator_build/VRAM_4x4__Slow.cpp"
T       599  3686141  1741607058   493271380  1741607058   493271380 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_4x4_verilator_build/VRAM_4x4__Syms.cpp"
T       963  3686142  1741607058   494271362  1741607058   494271362 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_4x4_verilator_build/VRAM_4x4__Syms.h"
T      1843  3686144  1741607058   494271362  1741607058   494271362 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_4x4_verilator_build/VRAM_4x4__Trace.cpp"
T      3625  3686143  1741607058   494271362  1741607058   494271362 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_4x4_verilator_build/VRAM_4x4__Trace__Slow.cpp"
T      1115  3686150  1741607058   495271343  1741607058   495271343 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_4x4_verilator_build/VRAM_4x4__ver.d"
T         0        0  1741607058   495271343  1741607058   495271343 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_4x4_verilator_build/VRAM_4x4__verFiles.dat"
T      1617  3686148  1741607058   495271343  1741607058   495271343 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ram_4x4_verilator_build/VRAM_4x4_classes.mk"
S       306  3431807  1740547525   847515259  1740479694   174465000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/ram_4x4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
