# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand53.v --top-module dual_and_cascade --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand53_verilator_build --trace"
T      4415  3686690  1741607063   419179874  1741607063   419179874 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand53_verilator_build/Vdual_and_cascade.cpp"
T      3669  3686688  1741607063   419179874  1741607063   419179874 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand53_verilator_build/Vdual_and_cascade.h"
T      1482  3686692  1741607063   420179856  1741607063   420179856 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand53_verilator_build/Vdual_and_cascade.mk"
T      2082  3686689  1741607063   419179874  1741607063   419179874 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand53_verilator_build/Vdual_and_cascade__Slow.cpp"
T       644  3686684  1741607063   419179874  1741607063   419179874 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand53_verilator_build/Vdual_and_cascade__Syms.cpp"
T      1026  3686685  1741607063   419179874  1741607063   419179874 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand53_verilator_build/Vdual_and_cascade__Syms.h"
T      1593  3686687  1741607063   419179874  1741607063   419179874 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand53_verilator_build/Vdual_and_cascade__Trace.cpp"
T      3413  3686686  1741607063   419179874  1741607063   419179874 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand53_verilator_build/Vdual_and_cascade__Trace__Slow.cpp"
T      1194  3686693  1741607063   420179856  1741607063   420179856 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand53_verilator_build/Vdual_and_cascade__ver.d"
T         0        0  1741607063   420179856  1741607063   420179856 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand53_verilator_build/Vdual_and_cascade__verFiles.dat"
T      1671  3686691  1741607063   419179874  1741607063   419179874 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/rand53_verilator_build/Vdual_and_cascade_classes.mk"
S       216  3431996  1740547525   854515314  1740501825   341934000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/rand53.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
