# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/barallel_shifter.v --top-module Barrel_Shifter_4bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/barallel_shifter_verilator_build --trace"
T      4517  3685337  1741607051   183406313  1741607051   183406313 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/barallel_shifter_verilator_build/VBarrel_Shifter_4bit.cpp"
T      3777  3685335  1741607051   182406332  1741607051   182406332 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/barallel_shifter_verilator_build/VBarrel_Shifter_4bit.h"
T      1497  3685339  1741607051   183406313  1741607051   183406313 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/barallel_shifter_verilator_build/VBarrel_Shifter_4bit.mk"
T      3893  3685336  1741607051   183406313  1741607051   183406313 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/barallel_shifter_verilator_build/VBarrel_Shifter_4bit__Slow.cpp"
T       659  3685331  1741607051   181406350  1741607051   181406350 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/barallel_shifter_verilator_build/VBarrel_Shifter_4bit__Syms.cpp"
T      1047  3685332  1741607051   181406350  1741607051   181406350 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/barallel_shifter_verilator_build/VBarrel_Shifter_4bit__Syms.h"
T      1495  3685334  1741607051   182406332  1741607051   182406332 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/barallel_shifter_verilator_build/VBarrel_Shifter_4bit__Trace.cpp"
T      3216  3685333  1741607051   182406332  1741607051   182406332 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/barallel_shifter_verilator_build/VBarrel_Shifter_4bit__Trace__Slow.cpp"
T      1334  3685340  1741607051   183406313  1741607051   183406313 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/barallel_shifter_verilator_build/VBarrel_Shifter_4bit__ver.d"
T         0        0  1741607051   183406313  1741607051   183406313 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/barallel_shifter_verilator_build/VBarrel_Shifter_4bit__verFiles.dat"
T      1689  3685338  1741607051   183406313  1741607051   183406313 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/barallel_shifter_verilator_build/VBarrel_Shifter_4bit_classes.mk"
S       437  3431415  1740547525   838515188  1740479355   278380000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/barallel_shifter.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
