# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/debounce.v --top-module debounce --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/debounce_verilator_build --trace"
T      5917  3685727  1741607054   640342631  1741607054   640342631 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/debounce_verilator_build/Vdebounce.cpp"
T      3876  3685725  1741607054   639342650  1741607054   639342650 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/debounce_verilator_build/Vdebounce.h"
T      1442  3685729  1741607054   640342631  1741607054   640342631 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/debounce_verilator_build/Vdebounce.mk"
T      2092  3685726  1741607054   639342650  1741607054   639342650 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/debounce_verilator_build/Vdebounce__Slow.cpp"
T       604  3685721  1741607054   638342668  1741607054   638342668 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/debounce_verilator_build/Vdebounce__Syms.cpp"
T       970  3685722  1741607054   638342668  1741607054   638342668 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/debounce_verilator_build/Vdebounce__Syms.h"
T      1583  3685724  1741607054   639342650  1741607054   639342650 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/debounce_verilator_build/Vdebounce__Trace.cpp"
T      3417  3685723  1741607054   639342650  1741607054   639342650 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/debounce_verilator_build/Vdebounce__Trace__Slow.cpp"
T      1136  3685730  1741607054   640342631  1741607054   640342631 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/debounce_verilator_build/Vdebounce__ver.d"
T         0        0  1741607054   640342631  1741607054   640342631 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/debounce_verilator_build/Vdebounce__verFiles.dat"
T      1623  3685728  1741607054   640342631  1741607054   640342631 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/debounce_verilator_build/Vdebounce_classes.mk"
S       756  3431574  1740547525   840515204  1740497416   586582000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/debounce.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
