# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/spi_slave.v --top-module spi_slave --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_slave_verilator_build --trace"
T      7839  3686501  1741607061   795210094  1741607061   795210094 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_slave_verilator_build/Vspi_slave.cpp"
T      4135  3686499  1741607061   795210094  1741607061   795210094 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_slave_verilator_build/Vspi_slave.h"
T      1447  3686503  1741607061   795210094  1741607061   795210094 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_slave_verilator_build/Vspi_slave.mk"
T      2790  3686500  1741607061   795210094  1741607061   795210094 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_slave_verilator_build/Vspi_slave__Slow.cpp"
T       609  3686495  1741607061   794210112  1741607061   794210112 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_slave_verilator_build/Vspi_slave__Syms.cpp"
T       977  3686496  1741607061   794210112  1741607061   794210112 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_slave_verilator_build/Vspi_slave__Syms.h"
T      2490  3686498  1741607061   795210094  1741607061   795210094 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_slave_verilator_build/Vspi_slave__Trace.cpp"
T      5371  3686497  1741607061   794210112  1741607061   794210112 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_slave_verilator_build/Vspi_slave__Trace__Slow.cpp"
T      1157  3686504  1741607061   795210094  1741607061   795210094 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_slave_verilator_build/Vspi_slave__ver.d"
T         0        0  1741607061   796210075  1741607061   796210075 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_slave_verilator_build/Vspi_slave__verFiles.dat"
T      1629  3686502  1741607061   795210094  1741607061   795210094 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/spi_slave_verilator_build/Vspi_slave_classes.mk"
S      3487  3432997  1740547525   864515392  1740500448   738902000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/spi_slave.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
