# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/uart_tx.v --top-module uart_tx --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_tx_verilator_build --trace"
T      8401  3684806  1741607046   113499281  1741607046   113499281 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_tx_verilator_build/Vuart_tx.cpp"
T      4008  3684804  1741607046   113499281  1741607046   113499281 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_tx_verilator_build/Vuart_tx.h"
T      1437  3684808  1741607046   113499281  1741607046   113499281 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_tx_verilator_build/Vuart_tx.mk"
T      2716  3684805  1741607046   113499281  1741607046   113499281 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_tx_verilator_build/Vuart_tx__Slow.cpp"
T       599  3684800  1741607046   112499300  1741607046   112499300 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_tx_verilator_build/Vuart_tx__Syms.cpp"
T       963  3684801  1741607046   112499300  1741607046   112499300 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_tx_verilator_build/Vuart_tx__Syms.h"
T      1989  3684803  1741607046   112499300  1741607046   112499300 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_tx_verilator_build/Vuart_tx__Trace.cpp"
T      4736  3684802  1741607046   112499300  1741607046   112499300 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_tx_verilator_build/Vuart_tx__Trace__Slow.cpp"
T      1115  3684809  1741607046   113499281  1741607046   113499281 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_tx_verilator_build/Vuart_tx__ver.d"
T         0        0  1741607046   113499281  1741607046   113499281 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_tx_verilator_build/Vuart_tx__verFiles.dat"
T      1617  3684807  1741607046   113499281  1741607046   113499281 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/uart_tx_verilator_build/Vuart_tx_classes.mk"
S      2516  3433039  1740547525   865515400  1740479825   814357000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/uart_tx.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
