# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/nor.v --top-module NOR_gate --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor_verilator_build --trace"
T      4086  3685847  1741607055   876319807  1741607055   876319807 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor_verilator_build/VNOR_gate.cpp"
T      3514  3685845  1741607055   876319807  1741607055   876319807 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor_verilator_build/VNOR_gate.h"
T      1442  3685849  1741607055   877319789  1741607055   877319789 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor_verilator_build/VNOR_gate.mk"
T      1854  3685846  1741607055   876319807  1741607055   876319807 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor_verilator_build/VNOR_gate__Slow.cpp"
T       604  3685841  1741607055   875319826  1741607055   875319826 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor_verilator_build/VNOR_gate__Syms.cpp"
T       970  3685842  1741607055   875319826  1741607055   875319826 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor_verilator_build/VNOR_gate__Syms.h"
T      1336  3685844  1741607055   876319807  1741607055   876319807 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor_verilator_build/VNOR_gate__Trace.cpp"
T      2876  3685843  1741607055   876319807  1741607055   876319807 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor_verilator_build/VNOR_gate__Trace__Slow.cpp"
T      1081  3685850  1741607055   877319789  1741607055   877319789 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor_verilator_build/VNOR_gate__ver.d"
T         0        0  1741607055   877319789  1741607055   877319789 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor_verilator_build/VNOR_gate__verFiles.dat"
T      1623  3685848  1741607055   877319789  1741607055   877319789 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor_verilator_build/VNOR_gate_classes.mk"
S        95  3431784  1740547525   846515251  1740478637   169009000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/nor.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
