# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/nand3.v --top-module nand3 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand3_verilator_build --trace"
T      4140  3686417  1741607061    78223420  1741607061    78223420 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand3_verilator_build/Vnand3.cpp"
T      3484  3686415  1741607061    77223439  1741607061    77223439 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand3_verilator_build/Vnand3.h"
T      1427  3686419  1741607061    78223420  1741607061    78223420 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand3_verilator_build/Vnand3.mk"
T      1809  3686416  1741607061    77223439  1741607061    77223439 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand3_verilator_build/Vnand3__Slow.cpp"
T       589  3686411  1741607061    77223439  1741607061    77223439 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand3_verilator_build/Vnand3__Syms.cpp"
T       949  3686412  1741607061    77223439  1741607061    77223439 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand3_verilator_build/Vnand3__Syms.h"
T      1343  3686414  1741607061    77223439  1741607061    77223439 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand3_verilator_build/Vnand3__Trace.cpp"
T      2943  3686413  1741607061    77223439  1741607061    77223439 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand3_verilator_build/Vnand3__Trace__Slow.cpp"
T      1073  3686420  1741607061    78223420  1741607061    78223420 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand3_verilator_build/Vnand3__ver.d"
T         0        0  1741607061    78223420  1741607061    78223420 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand3_verilator_build/Vnand3__verFiles.dat"
T      1605  3686418  1741607061    78223420  1741607061    78223420 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nand3_verilator_build/Vnand3_classes.mk"
S        91  3431782  1740547525   845515243  1740480483   885457000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/nand3.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
