# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/full_subtractor.v --top-module Full_Subtractor --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_subtractor_verilator_build --trace"
T      4610  3685265  1741607050   495418958  1741607050   495418958 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_subtractor_verilator_build/VFull_Subtractor.cpp"
T      3682  3685263  1741607050   495418958  1741607050   495418958 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_subtractor_verilator_build/VFull_Subtractor.h"
T      1477  3685267  1741607050   495418958  1741607050   495418958 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_subtractor_verilator_build/VFull_Subtractor.mk"
T      2095  3685264  1741607050   495418958  1741607050   495418958 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_subtractor_verilator_build/VFull_Subtractor__Slow.cpp"
T       639  3685259  1741607050   494418977  1741607050   494418977 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_subtractor_verilator_build/VFull_Subtractor__Syms.cpp"
T      1019  3685260  1741607050   494418977  1741607050   494418977 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_subtractor_verilator_build/VFull_Subtractor__Syms.h"
T      1525  3685262  1741607050   495418958  1741607050   495418958 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_subtractor_verilator_build/VFull_Subtractor__Trace.cpp"
T      3386  3685261  1741607050   494418977  1741607050   494418977 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_subtractor_verilator_build/VFull_Subtractor__Trace__Slow.cpp"
T      1283  3685268  1741607050   496418940  1741607050   496418940 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_subtractor_verilator_build/VFull_Subtractor__ver.d"
T         0        0  1741607050   496418940  1741607050   496418940 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_subtractor_verilator_build/VFull_Subtractor__verFiles.dat"
T      1665  3685266  1741607050   495418958  1741607050   495418958 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/full_subtractor_verilator_build/VFull_Subtractor_classes.mk"
S       194  3431647  1740547525   843515227  1740478895   969504000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/full_subtractor.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
