# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/moore8.v --top-module moore_fsm_8bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore8_verilator_build --trace"
T      5374  3686063  1741607057   683286383  1741607057   683286383 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore8_verilator_build/Vmoore_fsm_8bit.cpp"
T      4067  3686061  1741607057   683286383  1741607057   683286383 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore8_verilator_build/Vmoore_fsm_8bit.h"
T      1472  3686065  1741607057   683286383  1741607057   683286383 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore8_verilator_build/Vmoore_fsm_8bit.mk"
T      2865  3686062  1741607057   683286383  1741607057   683286383 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore8_verilator_build/Vmoore_fsm_8bit__Slow.cpp"
T       634  3686057  1741607057   682286402  1741607057   682286402 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore8_verilator_build/Vmoore_fsm_8bit__Syms.cpp"
T      1012  3686058  1741607057   682286402  1741607057   682286402 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore8_verilator_build/Vmoore_fsm_8bit__Syms.h"
T      1742  3686060  1741607057   682286402  1741607057   682286402 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore8_verilator_build/Vmoore_fsm_8bit__Trace.cpp"
T      3623  3686059  1741607057   682286402  1741607057   682286402 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore8_verilator_build/Vmoore_fsm_8bit__Trace__Slow.cpp"
T      1174  3686066  1741607057   683286383  1741607057   683286383 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore8_verilator_build/Vmoore_fsm_8bit__ver.d"
T         0        0  1741607057   683286383  1741607057   683286383 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore8_verilator_build/Vmoore_fsm_8bit__verFiles.dat"
T      1659  3686064  1741607057   683286383  1741607057   683286383 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore8_verilator_build/Vmoore_fsm_8bit_classes.mk"
S       449  3431727  1740547525   844515235  1740497514   767794000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/moore8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
