# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/moore4.v --top-module moore_fsm_4bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore4_verilator_build --trace"
T      5372  3686810  1741607064   464160403  1741607064   464160403 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore4_verilator_build/Vmoore_fsm_4bit.cpp"
T      4067  3686808  1741607064   464160403  1741607064   464160403 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore4_verilator_build/Vmoore_fsm_4bit.h"
T      1472  3686812  1741607064   464160403  1741607064   464160403 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore4_verilator_build/Vmoore_fsm_4bit.mk"
T      2863  3686809  1741607064   464160403  1741607064   464160403 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore4_verilator_build/Vmoore_fsm_4bit__Slow.cpp"
T       634  3686804  1741607064   463160422  1741607064   463160422 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore4_verilator_build/Vmoore_fsm_4bit__Syms.cpp"
T      1012  3686805  1741607064   463160422  1741607064   463160422 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore4_verilator_build/Vmoore_fsm_4bit__Syms.h"
T      1740  3686807  1741607064   463160422  1741607064   463160422 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore4_verilator_build/Vmoore_fsm_4bit__Trace.cpp"
T      3621  3686806  1741607064   463160422  1741607064   463160422 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore4_verilator_build/Vmoore_fsm_4bit__Trace__Slow.cpp"
T      1174  3686813  1741607064   464160403  1741607064   464160403 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore4_verilator_build/Vmoore_fsm_4bit__ver.d"
T         0        0  1741607064   464160403  1741607064   464160403 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore4_verilator_build/Vmoore_fsm_4bit__verFiles.dat"
T      1659  3686811  1741607064   464160403  1741607064   464160403 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/moore4_verilator_build/Vmoore_fsm_4bit_classes.mk"
S       441  3431701  1740547525   844515235  1740497529   924978000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/moore4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
