# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det9.v --top-module sequence_detector_1010 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det9_verilator_build --trace"
T      5779  3687107  1741607066   993113199  1741607066   993113199 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det9_verilator_build/Vsequence_detector_1010.cpp"
T      4233  3687105  1741607066   993113199  1741607066   993113199 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det9_verilator_build/Vsequence_detector_1010.h"
T      1512  3687109  1741607066   994113180  1741607066   994113180 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det9_verilator_build/Vsequence_detector_1010.mk"
T      3609  3687106  1741607066   993113199  1741607066   993113199 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det9_verilator_build/Vsequence_detector_1010__Slow.cpp"
T       674  3687101  1741607066   992113218  1741607066   992113218 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det9_verilator_build/Vsequence_detector_1010__Syms.cpp"
T      1068  3687102  1741607066   992113218  1741607066   992113218 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det9_verilator_build/Vsequence_detector_1010__Syms.h"
T      1741  3687104  1741607066   993113199  1741607066   993113199 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det9_verilator_build/Vsequence_detector_1010__Trace.cpp"
T      4225  3687103  1741607066   992113218  1741607066   992113218 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det9_verilator_build/Vsequence_detector_1010__Trace__Slow.cpp"
T      1276  3687110  1741607066   994113180  1741607066   994113180 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det9_verilator_build/Vsequence_detector_1010__ver.d"
T         0        0  1741607066   994113180  1741607066   994113180 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det9_verilator_build/Vsequence_detector_1010__verFiles.dat"
T      1707  3687108  1741607066   994113180  1741607066   994113180 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det9_verilator_build/Vsequence_detector_1010_classes.mk"
S       793  3432831  1740547525   863515384  1740497734   674015000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det9.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
