# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det8.v --top-module sequence_detector_0101 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det8_verilator_build --trace"
T      5775  3687002  1741607066    89130086  1741607066    89130086 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det8_verilator_build/Vsequence_detector_0101.cpp"
T      4233  3687000  1741607066    89130086  1741607066    89130086 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det8_verilator_build/Vsequence_detector_0101.h"
T      1512  3687004  1741607066    89130086  1741607066    89130086 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det8_verilator_build/Vsequence_detector_0101.mk"
T      3609  3687001  1741607066    89130086  1741607066    89130086 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det8_verilator_build/Vsequence_detector_0101__Slow.cpp"
T       674  3686996  1741607066    88130105  1741607066    88130105 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det8_verilator_build/Vsequence_detector_0101__Syms.cpp"
T      1068  3686997  1741607066    88130105  1741607066    88130105 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det8_verilator_build/Vsequence_detector_0101__Syms.h"
T      1741  3686999  1741607066    88130105  1741607066    88130105 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det8_verilator_build/Vsequence_detector_0101__Trace.cpp"
T      4225  3686998  1741607066    88130105  1741607066    88130105 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det8_verilator_build/Vsequence_detector_0101__Trace__Slow.cpp"
T      1276  3687005  1741607066    89130086  1741607066    89130086 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det8_verilator_build/Vsequence_detector_0101__ver.d"
T         0        0  1741607066    89130086  1741607066    89130086 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det8_verilator_build/Vsequence_detector_0101__verFiles.dat"
T      1707  3687003  1741607066    89130086  1741607066    89130086 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/seq_det8_verilator_build/Vsequence_detector_0101_classes.mk"
S       793  3432829  1740547525   862515376  1740497720   612270000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/seq_det8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
