# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/up_counter_8.v --top-module up_counter_8bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_counter_8_verilator_build --trace"
T      4923  3686666  1741607063   220183581  1741607063   220183581 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_counter_8_verilator_build/Vup_counter_8bit.cpp"
T      3728  3686664  1741607063   220183581  1741607063   220183581 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_counter_8_verilator_build/Vup_counter_8bit.h"
T      1477  3686668  1741607063   220183581  1741607063   220183581 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_counter_8_verilator_build/Vup_counter_8bit.mk"
T      2135  3686665  1741607063   220183581  1741607063   220183581 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_counter_8_verilator_build/Vup_counter_8bit__Slow.cpp"
T       639  3686660  1741607063   219183599  1741607063   219183599 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_counter_8_verilator_build/Vup_counter_8bit__Syms.cpp"
T      1019  3686661  1741607063   219183599  1741607063   219183599 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_counter_8_verilator_build/Vup_counter_8bit__Syms.h"
T      1490  3686663  1741607063   219183599  1741607063   219183599 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_counter_8_verilator_build/Vup_counter_8bit__Trace.cpp"
T      3266  3686662  1741607063   219183599  1741607063   219183599 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_counter_8_verilator_build/Vup_counter_8bit__Trace__Slow.cpp"
T      1250  3686669  1741607063   220183581  1741607063   220183581 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_counter_8_verilator_build/Vup_counter_8bit__ver.d"
T         0        0  1741607063   220183581  1741607063   220183581 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_counter_8_verilator_build/Vup_counter_8bit__verFiles.dat"
T      1665  3686667  1741607063   220183581  1741607063   220183581 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_counter_8_verilator_build/Vup_counter_8bit_classes.mk"
S       273  3433040  1740547525   865515400  1740482583   836833000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/up_counter_8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
