# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/right_shifter_8.v --top-module Shift_Register_Right_8bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/right_shifter_8_verilator_build --trace"
T      5316  3686537  1741607062   103204367  1741607062   103204367 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/right_shifter_8_verilator_build/VShift_Register_Right_8bit.cpp"
T      3908  3686535  1741607062   103204367  1741607062   103204367 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/right_shifter_8_verilator_build/VShift_Register_Right_8bit.h"
T      1527  3686539  1741607062   104204348  1741607062   104204348 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/right_shifter_8_verilator_build/VShift_Register_Right_8bit.mk"
T      2402  3686536  1741607062   103204367  1741607062   103204367 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/right_shifter_8_verilator_build/VShift_Register_Right_8bit__Slow.cpp"
T       689  3686531  1741607062   103204367  1741607062   103204367 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/right_shifter_8_verilator_build/VShift_Register_Right_8bit__Syms.cpp"
T      1089  3686532  1741607062   103204367  1741607062   103204367 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/right_shifter_8_verilator_build/VShift_Register_Right_8bit__Syms.h"
T      1661  3686534  1741607062   103204367  1741607062   103204367 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/right_shifter_8_verilator_build/VShift_Register_Right_8bit__Trace.cpp"
T      3688  3686533  1741607062   103204367  1741607062   103204367 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/right_shifter_8_verilator_build/VShift_Register_Right_8bit__Trace__Slow.cpp"
T      1383  3686540  1741607062   104204348  1741607062   104204348 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/right_shifter_8_verilator_build/VShift_Register_Right_8bit__ver.d"
T         0        0  1741607062   104204348  1741607062   104204348 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/right_shifter_8_verilator_build/VShift_Register_Right_8bit__verFiles.dat"
T      1725  3686538  1741607062   104204348  1741607062   104204348 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/right_shifter_8_verilator_build/VShift_Register_Right_8bit_classes.mk"
S       396  3432645  1740547525   861515368  1740479586   580759000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/right_shifter_8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
