# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/and.v --top-module AND_gate --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/and_verilator_build --trace"
T      4075  3685574  1741607053   302367306  1741607053   302367306 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/and_verilator_build/VAND_gate.cpp"
T      3514  3685572  1741607053   301367325  1741607053   301367325 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/and_verilator_build/VAND_gate.h"
T      1442  3685576  1741607053   302367306  1741607053   302367306 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/and_verilator_build/VAND_gate.mk"
T      1854  3685573  1741607053   302367306  1741607053   302367306 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/and_verilator_build/VAND_gate__Slow.cpp"
T       604  3685568  1741607053   301367325  1741607053   301367325 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/and_verilator_build/VAND_gate__Syms.cpp"
T       970  3685569  1741607053   301367325  1741607053   301367325 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/and_verilator_build/VAND_gate__Syms.h"
T      1336  3685571  1741607053   301367325  1741607053   301367325 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/and_verilator_build/VAND_gate__Trace.cpp"
T      2876  3685570  1741607053   301367325  1741607053   301367325 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/and_verilator_build/VAND_gate__Trace__Slow.cpp"
T      1081  3685577  1741607053   302367306  1741607053   302367306 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/and_verilator_build/VAND_gate__ver.d"
T         0        0  1741607053   302367306  1741607053   302367306 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/and_verilator_build/VAND_gate__verFiles.dat"
T      1623  3685575  1741607053   302367306  1741607053   302367306 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/and_verilator_build/VAND_gate_classes.mk"
S        92  3431321  1740547525   837515180  1740478490   242354000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/and.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
