# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/comparator2.v --top-module Comparator_2bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator2_verilator_build --trace"
T      4555  3686954  1741607065   683137664  1741607065   683137664 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator2_verilator_build/VComparator_2bit.cpp"
T      3688  3686952  1741607065   683137664  1741607065   683137664 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator2_verilator_build/VComparator_2bit.h"
T      1477  3686956  1741607065   683137664  1741607065   683137664 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator2_verilator_build/VComparator_2bit.mk"
T      2100  3686953  1741607065   683137664  1741607065   683137664 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator2_verilator_build/VComparator_2bit__Slow.cpp"
T       639  3686948  1741607065   682137683  1741607065   682137683 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator2_verilator_build/VComparator_2bit__Syms.cpp"
T      1019  3686949  1741607065   682137683  1741607065   682137683 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator2_verilator_build/VComparator_2bit__Syms.h"
T      1538  3686951  1741607065   682137683  1741607065   682137683 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator2_verilator_build/VComparator_2bit__Trace.cpp"
T      3429  3686950  1741607065   682137683  1741607065   682137683 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator2_verilator_build/VComparator_2bit__Trace__Slow.cpp"
T      1239  3686957  1741607065   683137664  1741607065   683137664 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator2_verilator_build/VComparator_2bit__ver.d"
T         0        0  1741607065   683137664  1741607065   683137664 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator2_verilator_build/VComparator_2bit__verFiles.dat"
T      1665  3686955  1741607065   683137664  1741607065   683137664 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/comparator2_verilator_build/VComparator_2bit_classes.mk"
S       539  3431461  1740547525   839515196  1740479158   703417000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/comparator2.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
