# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/ring_8.v --top-module ring_counter_8bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_8_verilator_build --trace"
T      5144  3685787  1741607055   368329191  1741607055   368329191 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_8_verilator_build/Vring_counter_8bit.cpp"
T      3762  3685785  1741607055   368329191  1741607055   368329191 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_8_verilator_build/Vring_counter_8bit.h"
T      1487  3685789  1741607055   368329191  1741607055   368329191 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_8_verilator_build/Vring_counter_8bit.mk"
T      2185  3685786  1741607055   368329191  1741607055   368329191 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_8_verilator_build/Vring_counter_8bit__Slow.cpp"
T       649  3685781  1741607055   367329209  1741607055   367329209 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_8_verilator_build/Vring_counter_8bit__Syms.cpp"
T      1033  3685782  1741607055   367329209  1741607055   367329209 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_8_verilator_build/Vring_counter_8bit__Syms.h"
T      1516  3685784  1741607055   368329191  1741607055   368329191 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_8_verilator_build/Vring_counter_8bit__Trace.cpp"
T      3320  3685783  1741607055   367329209  1741607055   367329209 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_8_verilator_build/Vring_counter_8bit__Trace__Slow.cpp"
T      1204  3685790  1741607055   368329191  1741607055   368329191 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_8_verilator_build/Vring_counter_8bit__ver.d"
T         0        0  1741607055   368329191  1741607055   368329191 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_8_verilator_build/Vring_counter_8bit__verFiles.dat"
T      1677  3685788  1741607055   368329191  1741607055   368329191 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/ring_8_verilator_build/Vring_counter_8bit_classes.mk"
S       295  3432667  1740547525   861515368  1740482763   872335000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/ring_8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
