# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/prior_encoder.v --top-module Encoder_4to2_priority --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/prior_encoder_verilator_build --trace"
T      4474  3686297  1741607059   954244290  1741607059   954244290 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/prior_encoder_verilator_build/VEncoder_4to2_priority.cpp"
T      3857  3686295  1741607059   954244290  1741607059   954244290 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/prior_encoder_verilator_build/VEncoder_4to2_priority.h"
T      1507  3686299  1741607059   954244290  1741607059   954244290 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/prior_encoder_verilator_build/VEncoder_4to2_priority.mk"
T      3193  3686296  1741607059   954244290  1741607059   954244290 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/prior_encoder_verilator_build/VEncoder_4to2_priority__Slow.cpp"
T       669  3686291  1741607059   953244309  1741607059   953244309 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/prior_encoder_verilator_build/VEncoder_4to2_priority__Syms.cpp"
T      1061  3686292  1741607059   953244309  1741607059   953244309 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/prior_encoder_verilator_build/VEncoder_4to2_priority__Syms.h"
T      1517  3686294  1741607059   954244290  1741607059   954244290 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/prior_encoder_verilator_build/VEncoder_4to2_priority__Trace.cpp"
T      3254  3686293  1741607059   954244290  1741607059   954244290 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/prior_encoder_verilator_build/VEncoder_4to2_priority__Trace__Slow.cpp"
T      1321  3686300  1741607059   954244290  1741607059   954244290 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/prior_encoder_verilator_build/VEncoder_4to2_priority__ver.d"
T         0        0  1741607059   954244290  1741607059   954244290 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/prior_encoder_verilator_build/VEncoder_4to2_priority__verFiles.dat"
T      1701  3686298  1741607059   954244290  1741607059   954244290 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/prior_encoder_verilator_build/VEncoder_4to2_priority_classes.mk"
S       440  3431803  1740547525   846515251  1740479137   660287000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/prior_encoder.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
