# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/up_down_16.v --top-module updown_counter_16bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_16_verilator_build --trace"
T      5388  3686393  1741607060   759229344  1741607060   759229344 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_16_verilator_build/Vupdown_counter_16bit.cpp"
T      3840  3686391  1741607060   759229344  1741607060   759229344 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_16_verilator_build/Vupdown_counter_16bit.h"
T      1502  3686395  1741607060   759229344  1741607060   759229344 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_16_verilator_build/Vupdown_counter_16bit.mk"
T      2295  3686392  1741607060   759229344  1741607060   759229344 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_16_verilator_build/Vupdown_counter_16bit__Slow.cpp"
T       664  3686387  1741607060   758229363  1741607060   758229363 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_16_verilator_build/Vupdown_counter_16bit__Syms.cpp"
T      1054  3686388  1741607060   758229363  1741607060   758229363 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_16_verilator_build/Vupdown_counter_16bit__Syms.h"
T      1606  3686390  1741607060   758229363  1741607060   758229363 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_16_verilator_build/Vupdown_counter_16bit__Trace.cpp"
T      3576  3686389  1741607060   758229363  1741607060   758229363 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_16_verilator_build/Vupdown_counter_16bit__Trace__Slow.cpp"
T      1278  3686396  1741607060   759229344  1741607060   759229344 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_16_verilator_build/Vupdown_counter_16bit__ver.d"
T         0        0  1741607060   759229344  1741607060   759229344 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_16_verilator_build/Vupdown_counter_16bit__verFiles.dat"
T      1695  3686394  1741607060   759229344  1741607060   759229344 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/up_down_16_verilator_build/Vupdown_counter_16bit_classes.mk"
S       399  3433046  1740547525   865515400  1740482715   199506000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/up_down_16.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
