# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/multiplier_4.v --top-module Multiplier_8bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/multiplier_4_verilator_build --trace"
T      9665  3686477  1741607061   600213718  1741607061   600213718 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/multiplier_4_verilator_build/VMultiplier_8bit.cpp"
T      3770  3686475  1741607061   600213718  1741607061   600213718 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/multiplier_4_verilator_build/VMultiplier_8bit.h"
T      1477  3686479  1741607061   600213718  1741607061   600213718 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/multiplier_4_verilator_build/VMultiplier_8bit.mk"
T      2087  3686476  1741607061   600213718  1741607061   600213718 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/multiplier_4_verilator_build/VMultiplier_8bit__Slow.cpp"
T       639  3686471  1741607061   599213737  1741607061   599213737 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/multiplier_4_verilator_build/VMultiplier_8bit__Syms.cpp"
T      1019  3686472  1741607061   599213737  1741607061   599213737 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/multiplier_4_verilator_build/VMultiplier_8bit__Syms.h"
T      1517  3686474  1741607061   600213718  1741607061   600213718 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/multiplier_4_verilator_build/VMultiplier_8bit__Trace.cpp"
T      3259  3686473  1741607061   600213718  1741607061   600213718 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/multiplier_4_verilator_build/VMultiplier_8bit__Trace__Slow.cpp"
T      1250  3686480  1741607061   600213718  1741607061   600213718 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/multiplier_4_verilator_build/VMultiplier_8bit__ver.d"
T         0        0  1741607061   601213699  1741607061   601213699 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/multiplier_4_verilator_build/VMultiplier_8bit__verFiles.dat"
T      1665  3686478  1741607061   600213718  1741607061   600213718 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/multiplier_4_verilator_build/VMultiplier_8bit_classes.mk"
S       716  3431767  1740547525   845515243  1740479339   796012000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/multiplier_4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
