# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/synch_counter_4.v --top-module Synchronous_Counter_4bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/synch_counter_4_verilator_build --trace"
T      5125  3686441  1741607061   290219480  1741607061   290219480 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/synch_counter_4_verilator_build/VSynchronous_Counter_4bit.cpp"
T      3873  3686439  1741607061   290219480  1741607061   290219480 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/synch_counter_4_verilator_build/VSynchronous_Counter_4bit.h"
T      1522  3686443  1741607061   290219480  1741607061   290219480 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/synch_counter_4_verilator_build/VSynchronous_Counter_4bit.mk"
T      2350  3686440  1741607061   290219480  1741607061   290219480 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/synch_counter_4_verilator_build/VSynchronous_Counter_4bit__Slow.cpp"
T       684  3686435  1741607061   289219498  1741607061   289219498 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/synch_counter_4_verilator_build/VSynchronous_Counter_4bit__Syms.cpp"
T      1082  3686436  1741607061   289219498  1741607061   289219498 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/synch_counter_4_verilator_build/VSynchronous_Counter_4bit__Syms.h"
T      1601  3686438  1741607061   289219498  1741607061   289219498 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/synch_counter_4_verilator_build/VSynchronous_Counter_4bit__Trace.cpp"
T      3491  3686437  1741607061   289219498  1741607061   289219498 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/synch_counter_4_verilator_build/VSynchronous_Counter_4bit__Trace__Slow.cpp"
T      1373  3686444  1741607061   290219480  1741607061   290219480 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/synch_counter_4_verilator_build/VSynchronous_Counter_4bit__ver.d"
T         0        0  1741607061   290219480  1741607061   290219480 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/synch_counter_4_verilator_build/VSynchronous_Counter_4bit__verFiles.dat"
T      1719  3686442  1741607061   290219480  1741607061   290219480 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/synch_counter_4_verilator_build/VSynchronous_Counter_4bit_classes.mk"
S       304  3433014  1740547525   864515392  1740479513   343030000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/synch_counter_4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
