# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/xor3.v --top-module xor3 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor3_verilator_build --trace"
T      4091  3686225  1741607059   352255457  1741607059   352255457 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor3_verilator_build/Vxor3.cpp"
T      3467  3686223  1741607059   352255457  1741607059   352255457 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor3_verilator_build/Vxor3.h"
T      1422  3686227  1741607059   352255457  1741607059   352255457 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor3_verilator_build/Vxor3.mk"
T      1784  3686224  1741607059   352255457  1741607059   352255457 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor3_verilator_build/Vxor3__Slow.cpp"
T       584  3686219  1741607059   350255494  1741607059   350255494 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor3_verilator_build/Vxor3__Syms.cpp"
T       942  3686220  1741607059   350255494  1741607059   350255494 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor3_verilator_build/Vxor3__Syms.h"
T      1330  3686222  1741607059   350255494  1741607059   350255494 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor3_verilator_build/Vxor3__Trace.cpp"
T      2916  3686221  1741607059   350255494  1741607059   350255494 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor3_verilator_build/Vxor3__Trace__Slow.cpp"
T      1052  3686228  1741607059   352255457  1741607059   352255457 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor3_verilator_build/Vxor3__ver.d"
T         0        0  1741607059   352255457  1741607059   352255457 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor3_verilator_build/Vxor3__verFiles.dat"
T      1599  3686226  1741607059   352255457  1741607059   352255457 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor3_verilator_build/Vxor3_classes.mk"
S        87  3433414  1740547525   866515408  1740480535   365931000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/xor3.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
