# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/half_subtractor.v --top-module Half_Subtractor --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_subtractor_verilator_build --trace"
T      4359  3685703  1741607054   442346285  1741607054   442346285 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_subtractor_verilator_build/VHalf_Subtractor.cpp"
T      3661  3685701  1741607054   442346285  1741607054   442346285 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_subtractor_verilator_build/VHalf_Subtractor.h"
T      1477  3685705  1741607054   442346285  1741607054   442346285 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_subtractor_verilator_build/VHalf_Subtractor.mk"
T      2065  3685702  1741607054   442346285  1741607054   442346285 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_subtractor_verilator_build/VHalf_Subtractor__Slow.cpp"
T       639  3685697  1741607054   441346303  1741607054   441346303 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_subtractor_verilator_build/VHalf_Subtractor__Syms.cpp"
T      1019  3685698  1741607054   441346303  1741607054   441346303 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_subtractor_verilator_build/VHalf_Subtractor__Syms.h"
T      1479  3685700  1741607054   442346285  1741607054   442346285 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_subtractor_verilator_build/VHalf_Subtractor__Trace.cpp"
T      3231  3685699  1741607054   442346285  1741607054   442346285 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_subtractor_verilator_build/VHalf_Subtractor__Trace__Slow.cpp"
T      1283  3685706  1741607054   442346285  1741607054   442346285 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_subtractor_verilator_build/VHalf_Subtractor__ver.d"
T         0        0  1741607054   442346285  1741607054   442346285 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_subtractor_verilator_build/VHalf_Subtractor__verFiles.dat"
T      1665  3685704  1741607054   442346285  1741607054   442346285 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/half_subtractor_verilator_build/VHalf_Subtractor_classes.mk"
S       152  3431653  1740547525   843515227  1740478883   211585000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/half_subtractor.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
