# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/signed_multiplier_8.v --top-module Signed_Multiplier_8bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_8_verilator_build --trace"
T      4609  3684782  1741607045   912502957  1741607045   912502957 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_8_verilator_build/VSigned_Multiplier_8bit.cpp"
T      3760  3684780  1741607045   912502957  1741607045   912502957 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_8_verilator_build/VSigned_Multiplier_8bit.h"
T      1512  3684784  1741607045   912502957  1741607045   912502957 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_8_verilator_build/VSigned_Multiplier_8bit.mk"
T      2211  3684781  1741607045   912502957  1741607045   912502957 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_8_verilator_build/VSigned_Multiplier_8bit__Slow.cpp"
T       674  3684776  1741607045   911502975  1741607045   911502975 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_8_verilator_build/VSigned_Multiplier_8bit__Syms.cpp"
T      1068  3684777  1741607045   911502975  1741607045   911502975 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_8_verilator_build/VSigned_Multiplier_8bit__Syms.h"
T      1537  3684779  1741607045   912502957  1741607045   912502957 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_8_verilator_build/VSigned_Multiplier_8bit__Trace.cpp"
T      3303  3684778  1741607045   912502957  1741607045   912502957 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_8_verilator_build/VSigned_Multiplier_8bit__Trace__Slow.cpp"
T      1397  3684785  1741607045   912502957  1741607045   912502957 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_8_verilator_build/VSigned_Multiplier_8bit__ver.d"
T         0        0  1741607045   913502938  1741607045   913502938 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_8_verilator_build/VSigned_Multiplier_8bit__verFiles.dat"
T      1707  3684783  1741607045   912502957  1741607045   912502957 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/signed_multiplier_8_verilator_build/VSigned_Multiplier_8bit_classes.mk"
S       158  3432956  1740547525   863515384  1740479998   256456000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/signed_multiplier_8.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
