# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/traffic_fsm_4.v --top-module traffic_light_pedestrian_fsm --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_4_verilator_build --trace"
T      6741  3684914  1741607047   195479483  1741607047   195479483 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_4_verilator_build/Vtraffic_light_pedestrian_fsm.cpp"
T      4954  3684912  1741607047   191479557  1741607047   191479557 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_4_verilator_build/Vtraffic_light_pedestrian_fsm.h"
T      1542  3684916  1741607047   195479483  1741607047   195479483 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_4_verilator_build/Vtraffic_light_pedestrian_fsm.mk"
T     65994  3684913  1741607047   194479502  1741607047   194479502 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_4_verilator_build/Vtraffic_light_pedestrian_fsm__Slow.cpp"
T       704  3684908  1741607047   190479575  1741607047   190479575 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_4_verilator_build/Vtraffic_light_pedestrian_fsm__Syms.cpp"
T      1110  3684909  1741607047   190479575  1741607047   190479575 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_4_verilator_build/Vtraffic_light_pedestrian_fsm__Syms.h"
T      2012  3684911  1741607047   191479557  1741607047   191479557 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_4_verilator_build/Vtraffic_light_pedestrian_fsm__Trace.cpp"
T      5461  3684910  1741607047   191479557  1741607047   191479557 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_4_verilator_build/Vtraffic_light_pedestrian_fsm__Trace__Slow.cpp"
T      1391  3684917  1741607047   195479483  1741607047   195479483 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_4_verilator_build/Vtraffic_light_pedestrian_fsm__ver.d"
T         0        0  1741607047   195479483  1741607047   195479483 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_4_verilator_build/Vtraffic_light_pedestrian_fsm__verFiles.dat"
T      1743  3684915  1741607047   195479483  1741607047   195479483 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/traffic_fsm_4_verilator_build/Vtraffic_light_pedestrian_fsm_classes.mk"
S      2222  3433034  1740547525   864515392  1740497118   305372000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/traffic_fsm_4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
