# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/riseedgedet.v --top-module rising_edge_detector --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/riseedgedet_verilator_build --trace"
T      5108  3685859  1741607055   977317942  1741607055   977317942 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/riseedgedet_verilator_build/Vrising_edge_detector.cpp"
T      3943  3685857  1741607055   977317942  1741607055   977317942 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/riseedgedet_verilator_build/Vrising_edge_detector.h"
T      1502  3685861  1741607055   977317942  1741607055   977317942 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/riseedgedet_verilator_build/Vrising_edge_detector.mk"
T      2310  3685858  1741607055   977317942  1741607055   977317942 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/riseedgedet_verilator_build/Vrising_edge_detector__Slow.cpp"
T       664  3685853  1741607055   976317960  1741607055   976317960 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/riseedgedet_verilator_build/Vrising_edge_detector__Syms.cpp"
T      1054  3685854  1741607055   976317960  1741607055   976317960 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/riseedgedet_verilator_build/Vrising_edge_detector__Syms.h"
T      1621  3685856  1741607055   976317960  1741607055   976317960 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/riseedgedet_verilator_build/Vrising_edge_detector__Trace.cpp"
T      3514  3685855  1741607055   976317960  1741607055   976317960 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/riseedgedet_verilator_build/Vrising_edge_detector__Trace__Slow.cpp"
T      1289  3685862  1741607055   977317942  1741607055   977317942 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/riseedgedet_verilator_build/Vrising_edge_detector__ver.d"
T         0        0  1741607055   977317942  1741607055   977317942 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/riseedgedet_verilator_build/Vrising_edge_detector__verFiles.dat"
T      1695  3685860  1741607055   977317942  1741607055   977317942 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/riseedgedet_verilator_build/Vrising_edge_detector_classes.mk"
S       366  3432678  1740547525   861515368  1740497495    57700000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/riseedgedet.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
