# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/xor.v --top-module XOR_gate --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor_verilator_build --trace"
T      4075  3685646  1741607053   902356247  1741607053   902356247 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor_verilator_build/VXOR_gate.cpp"
T      3514  3685644  1741607053   902356247  1741607053   902356247 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor_verilator_build/VXOR_gate.h"
T      1442  3685648  1741607053   902356247  1741607053   902356247 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor_verilator_build/VXOR_gate.mk"
T      1854  3685645  1741607053   902356247  1741607053   902356247 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor_verilator_build/VXOR_gate__Slow.cpp"
T       604  3685640  1741607053   901356265  1741607053   901356265 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor_verilator_build/VXOR_gate__Syms.cpp"
T       970  3685641  1741607053   901356265  1741607053   901356265 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor_verilator_build/VXOR_gate__Syms.h"
T      1336  3685643  1741607053   902356247  1741607053   902356247 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor_verilator_build/VXOR_gate__Trace.cpp"
T      2876  3685642  1741607053   901356265  1741607053   901356265 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor_verilator_build/VXOR_gate__Trace__Slow.cpp"
T      1081  3685649  1741607053   902356247  1741607053   902356247 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor_verilator_build/VXOR_gate__ver.d"
T         0        0  1741607053   902356247  1741607053   902356247 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor_verilator_build/VXOR_gate__verFiles.dat"
T      1623  3685647  1741607053   902356247  1741607053   902356247 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/xor_verilator_build/VXOR_gate_classes.mk"
S        92  3433179  1740547525   866515408  1740478541   427099000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/xor.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
