# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/nor3.v --top-module nor3 --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor3_verilator_build --trace"
T      4111  3685526  1741607052   879375101  1741607052   879375101 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor3_verilator_build/Vnor3.cpp"
T      3467  3685524  1741607052   879375101  1741607052   879375101 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor3_verilator_build/Vnor3.h"
T      1422  3685528  1741607052   879375101  1741607052   879375101 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor3_verilator_build/Vnor3.mk"
T      1784  3685525  1741607052   879375101  1741607052   879375101 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor3_verilator_build/Vnor3__Slow.cpp"
T       584  3685520  1741607052   878375119  1741607052   878375119 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor3_verilator_build/Vnor3__Syms.cpp"
T       942  3685521  1741607052   878375119  1741607052   878375119 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor3_verilator_build/Vnor3__Syms.h"
T      1330  3685523  1741607052   878375119  1741607052   878375119 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor3_verilator_build/Vnor3__Trace.cpp"
T      2916  3685522  1741607052   878375119  1741607052   878375119 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor3_verilator_build/Vnor3__Trace__Slow.cpp"
T      1052  3685529  1741607052   879375101  1741607052   879375101 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor3_verilator_build/Vnor3__ver.d"
T         0        0  1741607052   879375101  1741607052   879375101 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor3_verilator_build/Vnor3__verFiles.dat"
T      1599  3685527  1741607052   879375101  1741607052   879375101 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/nor3_verilator_build/Vnor3_classes.mk"
S        90  3431789  1740547525   846515251  1740480496   417326000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/nor3.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
