# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc /home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/asynch_counter_4.v --top-module Asynchronous_Counter_4bit --Mdir /home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/asynch_counter_4_verilator_build --trace"
T      5154  3684974  1741607047   718469905  1741607047   718469905 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/asynch_counter_4_verilator_build/VAsynchronous_Counter_4bit.cpp"
T      3890  3684972  1741607047   718469905  1741607047   718469905 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/asynch_counter_4_verilator_build/VAsynchronous_Counter_4bit.h"
T      1527  3684976  1741607047   718469905  1741607047   718469905 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/asynch_counter_4_verilator_build/VAsynchronous_Counter_4bit.mk"
T      2375  3684973  1741607047   718469905  1741607047   718469905 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/asynch_counter_4_verilator_build/VAsynchronous_Counter_4bit__Slow.cpp"
T       689  3684968  1741607047   717469924  1741607047   717469924 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/asynch_counter_4_verilator_build/VAsynchronous_Counter_4bit__Syms.cpp"
T      1089  3684969  1741607047   717469924  1741607047   717469924 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/asynch_counter_4_verilator_build/VAsynchronous_Counter_4bit__Syms.h"
T      1614  3684971  1741607047   717469924  1741607047   717469924 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/asynch_counter_4_verilator_build/VAsynchronous_Counter_4bit__Trace.cpp"
T      3518  3684970  1741607047   717469924  1741607047   717469924 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/asynch_counter_4_verilator_build/VAsynchronous_Counter_4bit__Trace__Slow.cpp"
T      1394  3684977  1741607047   718469905  1741607047   718469905 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/asynch_counter_4_verilator_build/VAsynchronous_Counter_4bit__ver.d"
T         0        0  1741607047   719469887  1741607047   719469887 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/asynch_counter_4_verilator_build/VAsynchronous_Counter_4bit__verFiles.dat"
T      1725  3684975  1741607047   718469905  1741607047   718469905 "/home/svs_06/Google-Girl-Hackathon/Data/Features/Verilator/asynch_counter_4_verilator_build/VAsynchronous_Counter_4bit_classes.mk"
S       305  3431324  1740547525   837515180  1740479531   774237000 "/home/svs_06/Google-Girl-Hackathon/Data/RTL_Sources/asynch_counter_4.v"
S   7892640  5252165  1736487205   863299350  1598506306           0 "/usr/bin/verilator_bin"
